Source,Target,weight
GoAA0sYkLI0,Jg1gJKZwpPk,1
GoAA0sYkLI0,2jwN1TjN-_g,1
GoAA0sYkLI0,Wx0SALW3qF8,1
GoAA0sYkLI0,lfxV6bq_5P0,1
GoAA0sYkLI0,7KVJ8cT-H2Y,1
GoAA0sYkLI0,_UM3Lhj9Ywk,2
GoAA0sYkLI0,3NVpz6FgwOU,1
GoAA0sYkLI0,EaDxLCKFvlE,1
GoAA0sYkLI0,i_xajvq2xkQ,1
GoAA0sYkLI0,bWyvATXwvNc,1
3OKpECsviu0,sQOjokdp5Co,1
3OKpECsviu0,GoAA0sYkLI0,1
3OKpECsviu0,tNcsWDc4w2o,1
lCPzTNTvlAs,D86Mqk8TVqE,2
lCPzTNTvlAs,SjLijCWt76o,1
lCPzTNTvlAs,8Lj1Cx4pNUw,1
lCPzTNTvlAs,sQOjokdp5Co,1
lCPzTNTvlAs,4m2hYQJ8OUc,1
29n2bv7F6uc,xPGdOXstSyk,1
29n2bv7F6uc,WLoVHyuYVBY,1
29n2bv7F6uc,GoAA0sYkLI0,1
WLoVHyuYVBY,FghSUttp6Lc,1
WLoVHyuYVBY,ki4Fbctwnjs,1
WLoVHyuYVBY,Pon4Zux5MaQ,1
3RkhZgRNC1k,t93UCj1hzu8,1
3RkhZgRNC1k,Y5qjj9618zE,1
3RkhZgRNC1k,-L7o6HtX8Vg,1
t93UCj1hzu8,kLsnWHvFHCo,1
t93UCj1hzu8,TYMa0HWrFRU,1
t93UCj1hzu8,-Pu-PTbMj5E,1
Y5qjj9618zE,nwacMaqSfhM,1
Y5qjj9618zE,GhgmGZWGFKk,1
Y5qjj9618zE,akqcYEIXoEo,1
Y5qjj9618zE,CxDVAd_N5nI,1
Y5qjj9618zE,Zf1QQO1HgYs,1
Y5qjj9618zE,WlVT3bpkTqE,1
-L7o6HtX8Vg,YxZsXZeFU1A,1
-L7o6HtX8Vg,HB0CZ_5sPPw,1
-L7o6HtX8Vg,_EiRLr0tKIE,1
vlnsxMiXOK8,D86Mqk8TVqE,1
vlnsxMiXOK8,qiIJDL81HEs,1
vlnsxMiXOK8,dE4xJQrYIYw,1
D86Mqk8TVqE,Xv5l-hisFuA,1
D86Mqk8TVqE,CgiK8esNcXU,2
D86Mqk8TVqE,nSbi82vs3z4,1
D86Mqk8TVqE,drb7Q0brv3s,1
D86Mqk8TVqE,GoAA0sYkLI0,1
D86Mqk8TVqE,xy9LXhJkHXk,1
D86Mqk8TVqE,SjLijCWt76o,1
D86Mqk8TVqE,8Lj1Cx4pNUw,1
Xv5l-hisFuA,GoAA0sYkLI0,1
Xv5l-hisFuA,UvtiiuyO-gU,1
Xv5l-hisFuA,QpwDhW51bd4,1
CgiK8esNcXU,mbZxWM2KhWg,1
CgiK8esNcXU,W-B3C51-QJ8,2
CgiK8esNcXU,CUIAC699NBg,2
CgiK8esNcXU,Jw4YyM2AfCY,1
CUIAC699NBg,KQta3WYYUfo,1
CUIAC699NBg,Q1MvMTHmD9E,1
CUIAC699NBg,i_xajvq2xkQ,1
nSbi82vs3z4,HAZJAzCshN4,1
nSbi82vs3z4,scC9A9XhewQ,1
nSbi82vs3z4,DkYPge6ZKSQ,1
qiIJDL81HEs,1hxHvLMdf4A,1
qiIJDL81HEs,uTmBeR32GRA,1
qiIJDL81HEs,8Lj1Cx4pNUw,1
1hxHvLMdf4A,GC0YK2e5ruQ,1
1hxHvLMdf4A,vxCBIlNQDDs,1
1hxHvLMdf4A,9x_ZPYA6CSE,1
uTmBeR32GRA,GandEyA65EA,1
uTmBeR32GRA,EGcXF0iG-2s,1
uTmBeR32GRA,J_ZeFaGu-MY,1
8Lj1Cx4pNUw,cQynYGDpyiw,1
8Lj1Cx4pNUw,AXDWnTvvYLk,2
8Lj1Cx4pNUw,DETWRFWWlJI,2
8Lj1Cx4pNUw,Lapdyci7ufs,1
8Lj1Cx4pNUw,rw3iARQ83HA,2
8Lj1Cx4pNUw,CUIAC699NBg,1
8Lj1Cx4pNUw,Li9ff4rQlck,1
8Lj1Cx4pNUw,GoAA0sYkLI0,1
8Lj1Cx4pNUw,1hxHvLMdf4A,1
dE4xJQrYIYw,8kkag-jVdt8,1
dE4xJQrYIYw,2jwN1TjN-_g,1
dE4xJQrYIYw,8Lj1Cx4pNUw,2
dE4xJQrYIYw,7KVJ8cT-H2Y,1
dE4xJQrYIYw,Lc6g3Jlxd9U,1
8kkag-jVdt8,SQ7qKKQrSBY,1
8kkag-jVdt8,8Lj1Cx4pNUw,1
8kkag-jVdt8,bXfbTkBpWRQ,1
7KVJ8cT-H2Y,D86Mqk8TVqE,1
7KVJ8cT-H2Y,SjLijCWt76o,1
7KVJ8cT-H2Y,foEkzweXjIY,1
SjLijCWt76o,t-6h0YmuU2A,2
SjLijCWt76o,drb7Q0brv3s,2
SjLijCWt76o,uTmBeR32GRA,1
SjLijCWt76o,jfgZMmoYvdE,1
SjLijCWt76o,8gn_rHritEk,1
SjLijCWt76o,aYqfdRguRq8,1
SjLijCWt76o,zWfQwGiO66U,1
t-6h0YmuU2A,lCPzTNTvlAs,1
t-6h0YmuU2A,CUIAC699NBg,1
t-6h0YmuU2A,GHKJoXGsOxE,1
foEkzweXjIY,i_xajvq2xkQ,1
foEkzweXjIY,qiIJDL81HEs,1
foEkzweXjIY,vlnsxMiXOK8,1
i_xajvq2xkQ,GoAA0sYkLI0,1
i_xajvq2xkQ,drb7Q0brv3s,1
i_xajvq2xkQ,KPm4Z394ISo,1
i_xajvq2xkQ,D86Mqk8TVqE,2
i_xajvq2xkQ,lCPzTNTvlAs,1
i_xajvq2xkQ,SjLijCWt76o,1
i_xajvq2xkQ,7KVJ8cT-H2Y,1
i_xajvq2xkQ,MyoLGimYQHE,1
Li9ff4rQlck,Z4H2W-k2j84,1
Li9ff4rQlck,MrPuw_F-dXA,1
Li9ff4rQlck,GoAA0sYkLI0,1
Lc6g3Jlxd9U,GoAA0sYkLI0,1
Lc6g3Jlxd9U,i_xajvq2xkQ,1
Lc6g3Jlxd9U,T_f_AHDM3Lo,1
T_f_AHDM3Lo,UMU8FCPYeRw,1
T_f_AHDM3Lo,GoAA0sYkLI0,1
T_f_AHDM3Lo,5ga4PYMKwQ0,1
CfNEHW3qgso,Y5qjj9618zE,1
CfNEHW3qgso,LHqbfJ3tq4Y,1
CfNEHW3qgso,xJcNa2-jprs,1
CxDVAd_N5nI,dWaNdWMLEt8,2
CxDVAd_N5nI,IuGJ8k6lcOY,1
CxDVAd_N5nI,LkY_BkIb4QA,1
CxDVAd_N5nI,ZbgeExmIAO0,1
CxDVAd_N5nI,mUqeBMP8nEg,1
dWaNdWMLEt8,aKW_THDHjXA,1
dWaNdWMLEt8,Ee4YLH-xWME,1
dWaNdWMLEt8,KSuYDQ7tFEk,1
IuGJ8k6lcOY,E1cOcfVrsGQ,1
IuGJ8k6lcOY,-C3CjOkF-jY,1
IuGJ8k6lcOY,-L7o6HtX8Vg,1
LkY_BkIb4QA,PO0IePSZW_s,1
LkY_BkIb4QA,CxDVAd_N5nI,1
LkY_BkIb4QA,U0e7OCfAO64,1
LkY_BkIb4QA,cfuib06M6P0,1
LkY_BkIb4QA,CtWqv0Z3ErM,1
LkY_BkIb4QA,Y5qjj9618zE,1
Zf1QQO1HgYs,16g227KwNDM,1
Zf1QQO1HgYs,OKPrQd_ujIM,1
Zf1QQO1HgYs,BJBJQAUE0qM,1
16g227KwNDM,89oJojtDVJk,1
16g227KwNDM,kudQ9ejpVI0,1
16g227KwNDM,tCqwT2MqLxI,1
OKPrQd_ujIM,SjVSfcfQUGQ,1
OKPrQd_ujIM,GNWSj9KjdGc,1
OKPrQd_ujIM,E-TTw3L_Khw,1
BJBJQAUE0qM,tPhEGLo0Vnk,1
BJBJQAUE0qM,9VtvFJt3YhU,1
BJBJQAUE0qM,FcwAfSB-uHo,1
WlVT3bpkTqE,-Qm4I9f3EBM,1
WlVT3bpkTqE,Sbp_EeBk-As,1
WlVT3bpkTqE,4BzGTiJ0k3k,1
-Qm4I9f3EBM,16g227KwNDM,1
-Qm4I9f3EBM,nWY_s14z57w,1
-Qm4I9f3EBM,PUsczLpxJDo,1
Sbp_EeBk-As,29n2bv7F6uc,2
Sbp_EeBk-As,vTVQtsIfoo8,1
Sbp_EeBk-As,d27Cmudr8mo,2
Sbp_EeBk-As,3RkhZgRNC1k,1
4BzGTiJ0k3k,xPGdOXstSyk,1
4BzGTiJ0k3k,51xYV_H9-B4,1
4BzGTiJ0k3k,MQAVbwUTaYU,1
LHqbfJ3tq4Y,mUqeBMP8nEg,1
LHqbfJ3tq4Y,FghSUttp6Lc,1
LHqbfJ3tq4Y,D8iMBvmBNgM,2
LHqbfJ3tq4Y,Sbp_EeBk-As,2
LHqbfJ3tq4Y,cfuib06M6P0,1
LHqbfJ3tq4Y,PO0IePSZW_s,1
LHqbfJ3tq4Y,KfkOSYpMToo,1
mUqeBMP8nEg,_6ohUUzh9kk,1
mUqeBMP8nEg,P2MUNDiXazM,1
mUqeBMP8nEg,CxDVAd_N5nI,1
_6ohUUzh9kk,feGHmv_eDcw,1
_6ohUUzh9kk,9CtNpbKsuyM,1
_6ohUUzh9kk,oa6cHEJIjYI,1
P2MUNDiXazM,9CtNpbKsuyM,1
P2MUNDiXazM,p-YaTGA4kW0,1
P2MUNDiXazM,-Pu-PTbMj5E,1
FghSUttp6Lc,W4ktLen9cVM,1
FghSUttp6Lc,9oFQzvPUzeU,1
FghSUttp6Lc,WLoVHyuYVBY,1
W4ktLen9cVM,Sbp_EeBk-As,1
W4ktLen9cVM,Pon4Zux5MaQ,1
W4ktLen9cVM,kJ5PCbtiCpk,1
9oFQzvPUzeU,3WQHDUYk310,1
9oFQzvPUzeU,JcI8yn7xQWo,1
9oFQzvPUzeU,W4ktLen9cVM,1
D8iMBvmBNgM,LkY_BkIb4QA,1
D8iMBvmBNgM,yH5ChB7awcM,2
D8iMBvmBNgM,ixHpp3jG3JM,1
D8iMBvmBNgM,tpJcBozuF6A,1
D8iMBvmBNgM,8474PcH-eXY,1
yH5ChB7awcM,Tgr7LTRWkLo,1
yH5ChB7awcM,llctqNJr2IU,1
yH5ChB7awcM,f9SA25OukyM,1
ixHpp3jG3JM,smkyorC5qwc,1
ixHpp3jG3JM,QozGSS7QY_U,1
ixHpp3jG3JM,hM0poNXnjb0,1
xJcNa2-jprs,1SPe82HIf4o,1
xJcNa2-jprs,BJcaLfen7y8,1
xJcNa2-jprs,LHqbfJ3tq4Y,1
1SPe82HIf4o,d-yWx772qFU,1
1SPe82HIf4o,n-KY0Olo628,1
1SPe82HIf4o,NvDvESEXcgE,1
d-yWx772qFU,bJSvWG1XO5A,1
d-yWx772qFU,Akyr4zlBS9E,1
d-yWx772qFU,W4ktLen9cVM,1
n-KY0Olo628,c2z9zFBcZKU,1
n-KY0Olo628,xW_847wnZVA,1
n-KY0Olo628,d27Cmudr8mo,1
NvDvESEXcgE,XKuPfZpzEHg,1
NvDvESEXcgE,oa6cHEJIjYI,2
NvDvESEXcgE,5aXmNle560k,2
NvDvESEXcgE,vYRHrFEpbHk,1
BJcaLfen7y8,LHqbfJ3tq4Y,1
BJcaLfen7y8,NvDvESEXcgE,1
BJcaLfen7y8,yACYTPsAQNU,1
yACYTPsAQNU,vGOL7ZvuGMc,1
yACYTPsAQNU,_6ohUUzh9kk,1
yACYTPsAQNU,oa6cHEJIjYI,1
KfkOSYpMToo,LHqbfJ3tq4Y,1
KfkOSYpMToo,PO0IePSZW_s,1
KfkOSYpMToo,Sbp_EeBk-As,1
bWyvATXwvNc,Cli2PU03u3A,1
bWyvATXwvNc,bGICcdWBx2s,1
bWyvATXwvNc,GoAA0sYkLI0,1
Cli2PU03u3A,oI0Cd73lxcw,2
Cli2PU03u3A,EaDxLCKFvlE,1
Cli2PU03u3A,GoAA0sYkLI0,1
Cli2PU03u3A,p5G9AWr3OX8,1
Cli2PU03u3A,X7mKJzGKb1c,1
oI0Cd73lxcw,tNcsWDc4w2o,1
oI0Cd73lxcw,0T--WC4D1C0,1
oI0Cd73lxcw,1NZiTVPXmNM,1
1NZiTVPXmNM,AL1HXHQLwWo,1
1NZiTVPXmNM,X7mKJzGKb1c,1
1NZiTVPXmNM,j-Syzs0D8ts,1
EaDxLCKFvlE,p5G9AWr3OX8,1
EaDxLCKFvlE,nuhont0dFG0,1
EaDxLCKFvlE,HdWDZyTv010,1
EaDxLCKFvlE,GoAA0sYkLI0,1
EaDxLCKFvlE,Z6JoyTIhyl8,1
EaDxLCKFvlE,DE4YiRlKajs,1
EaDxLCKFvlE,1NZiTVPXmNM,1
EaDxLCKFvlE,QJ0eOVNEc7g,1
EaDxLCKFvlE,1nOz3uOpvO4,1
p5G9AWr3OX8,GoAA0sYkLI0,1
p5G9AWr3OX8,Cli2PU03u3A,1
p5G9AWr3OX8,6UuPixsHLlA,1
_UM3Lhj9Ywk,p5G9AWr3OX8,1
_UM3Lhj9Ywk,YZ3W6d4fsSw,1
_UM3Lhj9Ywk,EaDxLCKFvlE,1
bGICcdWBx2s,afqElXLHejI,1
bGICcdWBx2s,rSgTd4tmmtA,1
bGICcdWBx2s,pdTKnVWNmqI,1
afqElXLHejI,en3px5RLmZ4,1
afqElXLHejI,lL7oQK9gxE4,1
afqElXLHejI,nvX9EYxQEfY,1
rSgTd4tmmtA,10P52OzMwTc,1
rSgTd4tmmtA,rCO6pzVdvio,1
rSgTd4tmmtA,uTmBeR32GRA,1
pdTKnVWNmqI,afqElXLHejI,1
pdTKnVWNmqI,HdWDZyTv010,1
pdTKnVWNmqI,7bK9XhDOgoE,1
aYqfdRguRq8,osa4UBRjyi8,1
aYqfdRguRq8,vxCBIlNQDDs,1
aYqfdRguRq8,t-6h0YmuU2A,1
zWfQwGiO66U,3OKpECsviu0,1
zWfQwGiO66U,drb7Q0brv3s,1
zWfQwGiO66U,094y1Z2wpJg,1
4m2hYQJ8OUc,lCPzTNTvlAs,1
4m2hYQJ8OUc,i_xajvq2xkQ,1
4m2hYQJ8OUc,dlHjNEFdK0M,1
dlHjNEFdK0M,i6keEjM2hmI,1
dlHjNEFdK0M,Ut9Pdbg_G0k,1
dlHjNEFdK0M,2YnAs4NpRd8,1
6UuPixsHLlA,gJzBYraabec,1
6UuPixsHLlA,DK1c4Bz01MU,1
6UuPixsHLlA,oZJqEkamd4Y,1
YZ3W6d4fsSw,T3X3cGm9Mbo,1
YZ3W6d4fsSw,EQoKmeScnY8,1
YZ3W6d4fsSw,S3VMfzoBO7Y,1
T3X3cGm9Mbo,q5thPV9ibCU,1
T3X3cGm9Mbo,NXZJ1FxK2-M,1
T3X3cGm9Mbo,i6keEjM2hmI,1
EQoKmeScnY8,2YnAs4NpRd8,1
EQoKmeScnY8,X7mKJzGKb1c,1
EQoKmeScnY8,HdWDZyTv010,1
S3VMfzoBO7Y,oI0Cd73lxcw,1
S3VMfzoBO7Y,l94v4YOqxOc,1
S3VMfzoBO7Y,GoAA0sYkLI0,1
QJ0eOVNEc7g,P2HVl4ShrHk,1
QJ0eOVNEc7g,nXf4ijlTOgQ,1
QJ0eOVNEc7g,e0pvH3rT0Wo,1
1nOz3uOpvO4,GJVYHwKgi_w,1
1nOz3uOpvO4,8x9X_FdknNI,1
1nOz3uOpvO4,qS98qEXxdxY,1
PUPpnigFLCQ,0JwqvRHVOAQ,1
PUPpnigFLCQ,OhnlnhPHLrY,1
PUPpnigFLCQ,6WJobVF2Rsw,1
0JwqvRHVOAQ,ytNRXBxnjTQ,1
0JwqvRHVOAQ,-6LCxKOmSyY,1
0JwqvRHVOAQ,h8quhZLHVg4,1
ytNRXBxnjTQ,-HcFuEOhKoQ,1
ytNRXBxnjTQ,8MkGz0768GU,1
ytNRXBxnjTQ,OO02J5GcCfE,1
ytNRXBxnjTQ,Oj0BC7N1TUQ,1
ytNRXBxnjTQ,LXXjCdDvnAU,1
ytNRXBxnjTQ,pkVzjP98dLM,1
Oj0BC7N1TUQ,GFycoKDSk_8,1
Oj0BC7N1TUQ,1S-pJi5DRaM,1
Oj0BC7N1TUQ,ytNRXBxnjTQ,1
GFycoKDSk_8,IgT2O4bpAFQ,1
GFycoKDSk_8,90WvfnlWECY,1
GFycoKDSk_8,hWBVnLB9ud0,1
1S-pJi5DRaM,9s2iZ7HrQX8,1
1S-pJi5DRaM,att-pSCoIiQ,1
1S-pJi5DRaM,AxkOeSymv6I,1
AxkOeSymv6I,hYJ_W-Jl1o0,1
AxkOeSymv6I,XwGroFmWUUc,1
AxkOeSymv6I,oPgeZX46QTE,2
AxkOeSymv6I,qi5zwQzNnnk,1
AxkOeSymv6I,U0MIPX7reTs,1
LXXjCdDvnAU,_WAcYmLoeMM,1
LXXjCdDvnAU,tmyuuvYBzoI,1
LXXjCdDvnAU,DqsJfosjBSE,1
_WAcYmLoeMM,52X84C_1IeY,1
_WAcYmLoeMM,AP9y3jhlaDk,1
_WAcYmLoeMM,u71kzF1XfQM,1
tmyuuvYBzoI,UQPcHLcyRe0,1
tmyuuvYBzoI,X5qMK3Df9F4,1
tmyuuvYBzoI,jmw-Zf25ZD8,1
DqsJfosjBSE,lT5YEeirHn8,1
DqsJfosjBSE,65mt5bUuIAY,1
DqsJfosjBSE,OLpg50OxKB4,1
pkVzjP98dLM,3dQyv13cJ90,1
pkVzjP98dLM,KK9zEYMQwWU,1
pkVzjP98dLM,y8HEZ-x4-_w,1
3dQyv13cJ90,y4bqy5wgmug,1
3dQyv13cJ90,IgT2O4bpAFQ,1
3dQyv13cJ90,YPpmIDlBQkI,1
KK9zEYMQwWU,FBtQjdUuBvM,1
KK9zEYMQwWU,IgT2O4bpAFQ,1
KK9zEYMQwWU,ZgLJdKn31BE,1
y8HEZ-x4-_w,Mv9Qd_xCIyo,1
y8HEZ-x4-_w,5aFFT1lCxlw,1
y8HEZ-x4-_w,NAjYINCCdks,1
-6LCxKOmSyY,jk8d6WqX2Tk,1
-6LCxKOmSyY,1Fa-mQUC-8s,1
-6LCxKOmSyY,TOko1mG2DGI,1
jk8d6WqX2Tk,C8zz5rTr7CQ,1
jk8d6WqX2Tk,mmUgT2tXsqg,1
jk8d6WqX2Tk,S0ECpN8Wvug,1
C8zz5rTr7CQ,OhnlnhPHLrY,1
C8zz5rTr7CQ,dhKk-mfMlAM,1
C8zz5rTr7CQ,VdelZ-iVogI,1
OhnlnhPHLrY,TOko1mG2DGI,1
OhnlnhPHLrY,ajtxUDeJvyk,1
OhnlnhPHLrY,AxkOeSymv6I,1
mmUgT2tXsqg,9wR4mj3M3q0,1
mmUgT2tXsqg,S0ECpN8Wvug,1
mmUgT2tXsqg,_KP8JsEZLNo,1
S0ECpN8Wvug,kpOzNR-daNM,1
S0ECpN8Wvug,z70JUwvjMd4,1
S0ECpN8Wvug,S6spZdzqFxg,1
1Fa-mQUC-8s,rGv_UXhNORE,1
1Fa-mQUC-8s,5BMQE5XnKww,1
1Fa-mQUC-8s,AxkOeSymv6I,1
rGv_UXhNORE,qi_ksADDF4E,1
rGv_UXhNORE,11pcIJN1Gd8,1
rGv_UXhNORE,VcbTopj5u7A,1
qi_ksADDF4E,lQ3o6CzP-2Q,1
qi_ksADDF4E,s3O2hwLcVUE,1
qi_ksADDF4E,TOko1mG2DGI,1
VcbTopj5u7A,AxkOeSymv6I,1
VcbTopj5u7A,QBeOgGt_oWU,1
VcbTopj5u7A,kl-F6V5tY40,1
5BMQE5XnKww,Sf0YLLik9TU,1
5BMQE5XnKww,dhKk-mfMlAM,1
5BMQE5XnKww,qi_ksADDF4E,1
oPgeZX46QTE,V-dzvdeYGsg,1
oPgeZX46QTE,S-UPaYTFBlE,1
oPgeZX46QTE,U0MIPX7reTs,1
TOko1mG2DGI,6hUGf6UzxT4,1
TOko1mG2DGI,GwacDSxxFnw,1
TOko1mG2DGI,XUywD31t3yE,2
TOko1mG2DGI,_VGyaZdK2XU,1
TOko1mG2DGI,vRasdg_Vm_0,1
TOko1mG2DGI,ISsKt3TMfDU,1
TOko1mG2DGI,uANK0B7LH_s,1
TOko1mG2DGI,6fsrLOgl69U,2
TOko1mG2DGI,Bcz39w07WIA,1
TOko1mG2DGI,S_i_DfncSQc,1
6hUGf6UzxT4,MiLA48yvE5U,1
6hUGf6UzxT4,1uRN8wuIba0,1
6hUGf6UzxT4,DIbfwndHI2E,1
GwacDSxxFnw,WuobNSD5VAY,1
GwacDSxxFnw,xtZl35HN1ks,1
GwacDSxxFnw,DToPhKv2vYM,1
XUywD31t3yE,B4zJsDCfpXs,2
XUywD31t3yE,GwacDSxxFnw,1
XUywD31t3yE,dTmk5Q0Mkm0,1
XUywD31t3yE,AVPwQj6TUx4,1
XUywD31t3yE,703-4e4dcUs,1
h8quhZLHVg4,jHcKBJ4sXEc,1
h8quhZLHVg4,uFGLpt_r90E,1
h8quhZLHVg4,yZk4a4Xx9FE,1
jHcKBJ4sXEc,v1Mjc4zNfY4,1
jHcKBJ4sXEc,xEQseEvD_iI,1
jHcKBJ4sXEc,X1tQxutMcWI,1
v1Mjc4zNfY4,ziybNY7Pxsc,1
v1Mjc4zNfY4,h8quhZLHVg4,1
v1Mjc4zNfY4,OLxDD1xsjHw,1
xEQseEvD_iI,A8zXSNAscmg,1
xEQseEvD_iI,37Kn-kIsVu8,1
xEQseEvD_iI,jHcKBJ4sXEc,1
X1tQxutMcWI,yQ3C4e2zFgo,1
X1tQxutMcWI,yQ6_Cch0Wro,1
X1tQxutMcWI,mT0RNrTDHkI,2
X1tQxutMcWI,uFBXifSJ8mg,1
X1tQxutMcWI,jHcKBJ4sXEc,1
uFGLpt_r90E,YOOQl0hC18U,1
uFGLpt_r90E,Sy5fMPS_8hY,1
uFGLpt_r90E,Mb8ZVUzSQeM,1
YOOQl0hC18U,uFGLpt_r90E,1
YOOQl0hC18U,1kHNPnHhipQ,1
YOOQl0hC18U,Kznj1NZN90A,1
Sy5fMPS_8hY,E9V_wxBr8SQ,1
Sy5fMPS_8hY,OLxDD1xsjHw,1
Sy5fMPS_8hY,Kznj1NZN90A,1
Mb8ZVUzSQeM,h8quhZLHVg4,1
Mb8ZVUzSQeM,9Vo4Evh5oQw,1
Mb8ZVUzSQeM,HA7LgWoZDPc,1
yZk4a4Xx9FE,X1tQxutMcWI,1
yZk4a4Xx9FE,WttRZtWClbE,1
yZk4a4Xx9FE,YOsVpoe5tzY,1
WttRZtWClbE,Yxk5zQNsANg,1
WttRZtWClbE,xEQseEvD_iI,1
WttRZtWClbE,uFGLpt_r90E,1
YOsVpoe5tzY,8XkcbdSRdO0,1
YOsVpoe5tzY,f8illUOlHzo,1
YOsVpoe5tzY,AYJAJWCS8eM,1
_VGyaZdK2XU,ydVM7o7zqZY,1
_VGyaZdK2XU,zkSFubOygBc,1
_VGyaZdK2XU,Jrh_g79Rzh0,1
ydVM7o7zqZY,eeiszkNAZbQ,1
ydVM7o7zqZY,z8VhNF_0I5c,1
ydVM7o7zqZY,PBkW29LwCxY,1
zkSFubOygBc,9G8ad8bVf9U,1
zkSFubOygBc,GwacDSxxFnw,1
zkSFubOygBc,5WJc0tkNqaA,1
9G8ad8bVf9U,DCwxaPlmp4A,1
9G8ad8bVf9U,hIZoX1XjuYQ,1
9G8ad8bVf9U,96WnKtV0NAs,1
Jrh_g79Rzh0,vSfVCLXPVYU,1
Jrh_g79Rzh0,7y2swN51qcQ,1
Jrh_g79Rzh0,KosnqVMrSBw,1
vRasdg_Vm_0,4n1bve8qDtM,1
vRasdg_Vm_0,sMJNdAuVhcc,1
vRasdg_Vm_0,2tayhkR11oA,1
4n1bve8qDtM,LWUDlzm0VxU,1
4n1bve8qDtM,GtISpORhJ7o,1
4n1bve8qDtM,B4zJsDCfpXs,1
sMJNdAuVhcc,V649-svUaPs,1
sMJNdAuVhcc,NK8djQdiL5s,1
sMJNdAuVhcc,4n1bve8qDtM,1
2tayhkR11oA,byTBvcdC_WM,1
2tayhkR11oA,vRasdg_Vm_0,1
2tayhkR11oA,GJTNwx4FyT8,1
ISsKt3TMfDU,oXstRtejTpA,1
ISsKt3TMfDU,xYWJehVUTHI,1
ISsKt3TMfDU,tp2iBlQBskM,1
oXstRtejTpA,cAwbGXT3rjU,1
oXstRtejTpA,q-lzUzIBI_A,1
oXstRtejTpA,UyMHRgNPyoo,1
xYWJehVUTHI,8McUViPbh6M,1
xYWJehVUTHI,KE7xF5spSPo,1
