Source,Target,weight
xYWJehVUTHI,6ML5YV-GoIA,1
tp2iBlQBskM,Dvi0l7-BTTY,1
tp2iBlQBskM,ZXolpARg3vI,1
tp2iBlQBskM,HB100-S_f2Q,1
ajtxUDeJvyk,ifyJjQXOttE,1
ajtxUDeJvyk,Yb8CK_lqe9o,1
ajtxUDeJvyk,pN0LM2AL-gc,1
ifyJjQXOttE,VcbTopj5u7A,1
ifyJjQXOttE,CMR9z9Xr8GM,1
ifyJjQXOttE,qi_ksADDF4E,1
CMR9z9Xr8GM,druEnEwwx6U,1
CMR9z9Xr8GM,27v7Oq-q9xs,1
CMR9z9Xr8GM,YWU89g7sj7s,1
Yb8CK_lqe9o,6bnqFwAf7HM,1
Yb8CK_lqe9o,0EwraSl1aPI,1
Yb8CK_lqe9o,VGa3zWcTBtE,1
6bnqFwAf7HM,ZTuZB8uGbaU,1
6bnqFwAf7HM,toVfvRhWbj8,1
6bnqFwAf7HM,JpjBJ8aQ3NE,1
0EwraSl1aPI,x_CiLZY-HGw,1
0EwraSl1aPI,po418iAITYs,1
0EwraSl1aPI,l7v5E7cgRGU,1
VGa3zWcTBtE,pM9nYvlkw9s,1
VGa3zWcTBtE,d2tPRaLsgIU,1
VGa3zWcTBtE,hqwbBpcElpE,1
pN0LM2AL-gc,aFPJf-wKTd0,1
pN0LM2AL-gc,Y-yAsuff-Fc,1
pN0LM2AL-gc,ki4Fbctwnjs,1
aFPJf-wKTd0,EMoSsCDgZys,1
aFPJf-wKTd0,C-nALYF73hU,1
aFPJf-wKTd0,1OzC-LG9pG4,1
Y-yAsuff-Fc,IUkPbDA8r8k,1
Y-yAsuff-Fc,PPySn3slfXI,1
Y-yAsuff-Fc,1mvq-cQbeXM,1
qi5zwQzNnnk,TZFEqJ_s1gE,1
qi5zwQzNnnk,U0MIPX7reTs,1
qi5zwQzNnnk,TOko1mG2DGI,1
TZFEqJ_s1gE,UhVSLhkzlWw,1
TZFEqJ_s1gE,H9a33UrAn5A,1
TZFEqJ_s1gE,NIIjDjC8km4,1
U0MIPX7reTs,_u31t13QO6A,1
U0MIPX7reTs,EhGXSM3MZEQ,1
U0MIPX7reTs,rLO1Gzlk3hw,2
U0MIPX7reTs,z70JUwvjMd4,1
U0MIPX7reTs,oPgeZX46QTE,1
U0MIPX7reTs,eCGGRjXY4w0,1
U0MIPX7reTs,0fJgnlJqOaU,1
U0MIPX7reTs,yB1vjnvfCTo,1
6fsrLOgl69U,bR4_yHwR_kA,1
6fsrLOgl69U,TOko1mG2DGI,1
6fsrLOgl69U,4n1bve8qDtM,1
V-dzvdeYGsg,mSAkS352gw4,1
V-dzvdeYGsg,L_RJO2lze9E,1
V-dzvdeYGsg,Dod6merNvL0,1
S-UPaYTFBlE,ewSonEkAawo,1
S-UPaYTFBlE,cKl5si8naDs,1
S-UPaYTFBlE,yKG_F30MdQE,1
eCGGRjXY4w0,S0ECpN8Wvug,1
eCGGRjXY4w0,bjA0M5B5BUU,1
eCGGRjXY4w0,kpOzNR-daNM,1
0fJgnlJqOaU,Dod6merNvL0,1
0fJgnlJqOaU,GLJc5pxBTpM,1
0fJgnlJqOaU,ILWRXZ2dr74,1
yB1vjnvfCTo,TnakGMwu3CY,1
yB1vjnvfCTo,8nd3ieVTAVc,1
yB1vjnvfCTo,VhTTi-GFzu8,1
6WJobVF2Rsw,baKLJgcexis,1
6WJobVF2Rsw,4ETNRIFdFDM,1
6WJobVF2Rsw,G8zT-H0KUv0,1
baKLJgcexis,cwMg8QSdUIM,1
baKLJgcexis,XdX9krAMjC4,1
baKLJgcexis,tSFS2t6Oj68,1
cwMg8QSdUIM,AUaMfb8uqWQ,1
cwMg8QSdUIM,xtjBxirrdlA,1
cwMg8QSdUIM,dhHFIVHW6GI,1
AUaMfb8uqWQ,VIbuu3DMFm0,1
AUaMfb8uqWQ,6sQ3IlpfiDo,1
AUaMfb8uqWQ,J433f6Yrd0g,1
xtjBxirrdlA,W4wPcesOsBI,1
xtjBxirrdlA,m0Wb4HXa-sk,1
xtjBxirrdlA,cwMg8QSdUIM,1
dhHFIVHW6GI,kEwfr8bd4CI,1
dhHFIVHW6GI,9bNRL9I6bns,1
dhHFIVHW6GI,S2GW3Y8V6G8,1
XdX9krAMjC4,QqSVIrrUG2U,1
XdX9krAMjC4,U1QHIAzIrf4,1
XdX9krAMjC4,fLMhJ-NXNHk,1
QqSVIrrUG2U,kViWn3ON0Ww,1
QqSVIrrUG2U,AvrLRXgHRyU,1
QqSVIrrUG2U,RYJZ2YDMbc4,1
kViWn3ON0Ww,baKLJgcexis,1
kViWn3ON0Ww,XdX9krAMjC4,1
kViWn3ON0Ww,TB6kbCdWaSs,1
U1QHIAzIrf4,A3W0nRXJvOU,1
U1QHIAzIrf4,xrG2muM6txg,1
U1QHIAzIrf4,9C0zvyonOek,1
fLMhJ-NXNHk,LwD5tbWEFRQ,1
fLMhJ-NXNHk,n3HchE7yC3Y,1
fLMhJ-NXNHk,LZ12tNmXioA,1
LZ12tNmXioA,otE-N5VB9k8,1
LZ12tNmXioA,yw_Actoh5q4,1
LZ12tNmXioA,byANU_1aZ5g,1
tSFS2t6Oj68,LZ12tNmXioA,1
tSFS2t6Oj68,Aa5gyd0Ymrg,1
tSFS2t6Oj68,kViWn3ON0Ww,1
Aa5gyd0Ymrg,AhZT3DhxKaE,1
Aa5gyd0Ymrg,yw_Actoh5q4,1
Aa5gyd0Ymrg,L8GE23uWHtI,1
4ETNRIFdFDM,TOko1mG2DGI,1
4ETNRIFdFDM,EuBy3_kNJQk,1
4ETNRIFdFDM,SD6B73gYI6k,1
S_i_DfncSQc,6fsrLOgl69U,1
S_i_DfncSQc,JhNoxW2yapA,1
S_i_DfncSQc,vRasdg_Vm_0,1
EuBy3_kNJQk,R3YIG1zIYCo,1
EuBy3_kNJQk,i00UPmq-uL4,1
EuBy3_kNJQk,PDDw9_5rrqQ,1
R3YIG1zIYCo,2q5E4LUYaS0,1
R3YIG1zIYCo,Sp0YEzAbTmI,1
R3YIG1zIYCo,mrn0lcxrKg8,1
i00UPmq-uL4,Czo4afgQy8A,1
i00UPmq-uL4,EuBy3_kNJQk,1
i00UPmq-uL4,dD1vC5QalzY,1
PDDw9_5rrqQ,4ETNRIFdFDM,1
PDDw9_5rrqQ,3dARLlkeyZA,1
PDDw9_5rrqQ,J9BXIfidd5I,1
SD6B73gYI6k,gRGo4NZDnmg,1
SD6B73gYI6k,TDqH2NrflEk,1
SD6B73gYI6k,c8cV3cHVf-w,1
gRGo4NZDnmg,SD6B73gYI6k,1
gRGo4NZDnmg,UXnEzwJpbBg,1
gRGo4NZDnmg,1z8qPWGlY-0,1
TDqH2NrflEk,NDB0kMO-80U,1
TDqH2NrflEk,1z8qPWGlY-0,1
TDqH2NrflEk,zAd1Ovnn9-Q,1
c8cV3cHVf-w,g88CXFCHxsY,1
c8cV3cHVf-w,OURpI_E1Cp4,1
c8cV3cHVf-w,7V7QFFeXssE,1
G8zT-H0KUv0,6UhRjXVkREY,1
G8zT-H0KUv0,ngNNmi0iiSk,1
G8zT-H0KUv0,4ncp1eAeNjg,1
G8zT-H0KUv0,608neJQfYiQ,1
G8zT-H0KUv0,oeTypkA3-TY,1
G8zT-H0KUv0,9G8ad8bVf9U,1
6UhRjXVkREY,BvEp_r_6i-c,1
6UhRjXVkREY,e33vUvzdmrk,1
6UhRjXVkREY,4ncp1eAeNjg,1
BvEp_r_6i-c,-s7riGdwPd8,1
BvEp_r_6i-c,_k_LrF9TfGA,1
BvEp_r_6i-c,sG6FXAZI6pA,1
e33vUvzdmrk,tGGmTVrjUTM,1
e33vUvzdmrk,7hE_-SMCgxc,1
e33vUvzdmrk,ngNNmi0iiSk,1
4ncp1eAeNjg,BnYkMU3jdg0,1
4ncp1eAeNjg,CaHtR3ZCPOo,1
4ncp1eAeNjg,4i9FctHUDjw,1
oeTypkA3-TY,G8zT-H0KUv0,1
oeTypkA3-TY,E5mZ9iq3quc,1
oeTypkA3-TY,HbTGAxMD16s,1
E5mZ9iq3quc,ulsQmPEd0as,1
E5mZ9iq3quc,2kfNOmuynf4,1
E5mZ9iq3quc,GBDkdLjXbhs,1
HbTGAxMD16s,gAmJPqdVZEM,1
HbTGAxMD16s,DOIXi-BzhBY,1
HbTGAxMD16s,DCwxaPlmp4A,1
DCwxaPlmp4A,pthV7z0QdsU,1
DCwxaPlmp4A,4o8CTWxMyUY,1
DCwxaPlmp4A,GJiBucCHDIk,1
hIZoX1XjuYQ,ufxegIcVdQA,1
hIZoX1XjuYQ,2M3D5wst_pM,1
hIZoX1XjuYQ,oWCXCFsYikk,1
96WnKtV0NAs,CckqpP1pM2E,1
96WnKtV0NAs,RJ-Wr87AFzc,1
96WnKtV0NAs,m-DjPYBfDmQ,1
HwNgKJ-7YWQ,LfZpLllgd5Q,1
HwNgKJ-7YWQ,YK0NcEm4TXg,1
HwNgKJ-7YWQ,9bamaEMftg4,2
HwNgKJ-7YWQ,3AgvHVOo2Hg,4
HwNgKJ-7YWQ,RerKFYCVFVY,3
HwNgKJ-7YWQ,Gz0I_v-ihsE,2
HwNgKJ-7YWQ,H7inaTiDKaU,2
HwNgKJ-7YWQ,2HFSaxIsJCE,1
HwNgKJ-7YWQ,fecZsFwETII,1
HwNgKJ-7YWQ,yISH-sCvHXU,1
Gz0I_v-ihsE,HwNgKJ-7YWQ,1
Gz0I_v-ihsE,LfZpLllgd5Q,2
Gz0I_v-ihsE,g-AqBrboooI,2
Gz0I_v-ihsE,RerKFYCVFVY,3
Gz0I_v-ihsE,H7inaTiDKaU,1
LfZpLllgd5Q,aCAvvZXUW08,3
LfZpLllgd5Q,H7inaTiDKaU,2
LfZpLllgd5Q,9bamaEMftg4,3
LfZpLllgd5Q,XCaTQzjX2rQ,1
LfZpLllgd5Q,Gz0I_v-ihsE,2
LfZpLllgd5Q,HwNgKJ-7YWQ,1
LfZpLllgd5Q,RerKFYCVFVY,1
LfZpLllgd5Q,NJSUKDng_Ww,1
LfZpLllgd5Q,yISH-sCvHXU,1
aCAvvZXUW08,F6-M-h1BEHs,1
aCAvvZXUW08,vYF8bnmdQfY,1
aCAvvZXUW08,hG72xGd0W0M,1
aCAvvZXUW08,9bamaEMftg4,1
aCAvvZXUW08,LfZpLllgd5Q,1
aCAvvZXUW08,H7inaTiDKaU,1
H7inaTiDKaU,Gz0I_v-ihsE,1
H7inaTiDKaU,zy7c_FHiEac,1
H7inaTiDKaU,9bamaEMftg4,3
H7inaTiDKaU,HwNgKJ-7YWQ,2
H7inaTiDKaU,g-AqBrboooI,1
H7inaTiDKaU,LfZpLllgd5Q,3
H7inaTiDKaU,zG7XZ2JXZqY,3
H7inaTiDKaU,RerKFYCVFVY,3
H7inaTiDKaU,MXcddiS32s0,2
H7inaTiDKaU,sEbcs37aaI0,2
H7inaTiDKaU,zTtzGhYd0Po,1
H7inaTiDKaU,yISH-sCvHXU,1
H7inaTiDKaU,YkmXrHNEn5g,1
zy7c_FHiEac,MXcddiS32s0,1
zy7c_FHiEac,Od1kj8MOMtA,1
zy7c_FHiEac,hKa3EZqofNo,1
9bamaEMftg4,HwNgKJ-7YWQ,2
9bamaEMftg4,hKa3EZqofNo,2
9bamaEMftg4,MXcddiS32s0,1
9bamaEMftg4,LfZpLllgd5Q,2
9bamaEMftg4,qVW2QqHUJUw,3
9bamaEMftg4,SHH1vWD19Fw,1
9bamaEMftg4,g-AqBrboooI,1
9bamaEMftg4,FVBzaTnDZKo,2
9bamaEMftg4,E89taTH86_s,2
9bamaEMftg4,7fQ6JklHjBc,1
9bamaEMftg4,H7inaTiDKaU,3
9bamaEMftg4,D5-3Jpjz6do,1
9bamaEMftg4,zy7c_FHiEac,1
9bamaEMftg4,XsRdICFRHcc,1
9bamaEMftg4,RerKFYCVFVY,1
MXcddiS32s0,H7inaTiDKaU,1
MXcddiS32s0,Gz0I_v-ihsE,1
MXcddiS32s0,zy7c_FHiEac,1
3AgvHVOo2Hg,HwNgKJ-7YWQ,1
3AgvHVOo2Hg,TZuLLJpLObs,1
3AgvHVOo2Hg,_qv-CluMXlE,1
3AgvHVOo2Hg,xWBC-JX6lsg,2
3AgvHVOo2Hg,PkLaWIDobGE,1
3AgvHVOo2Hg,XUXwaXB34PA,2
3AgvHVOo2Hg,zTrIl52jV0s,1
TZuLLJpLObs,VhGqOKoH-O0,1
TZuLLJpLObs,1rSb2Ay8AWo,1
TZuLLJpLObs,rRTKIlS7egI,1
_qv-CluMXlE,p7PVZq-lqCs,1
_qv-CluMXlE,9AThycGCakk,1
_qv-CluMXlE,WGkG5MOOLIg,1
RerKFYCVFVY,LfZpLllgd5Q,2
RerKFYCVFVY,tiesXqT1P3g,3
RerKFYCVFVY,g-AqBrboooI,1
RerKFYCVFVY,HwNgKJ-7YWQ,1
RerKFYCVFVY,zy7c_FHiEac,1
RerKFYCVFVY,sEbcs37aaI0,2
RerKFYCVFVY,zG7XZ2JXZqY,2
RerKFYCVFVY,MXcddiS32s0,1
RerKFYCVFVY,KgVsd6qoyU4,3
RerKFYCVFVY,H7inaTiDKaU,2
RerKFYCVFVY,9bamaEMftg4,2
RerKFYCVFVY,3IWwY6fHPng,1
tiesXqT1P3g,Azd7lyJ4918,1
tiesXqT1P3g,7Eq2uoVtc08,1
tiesXqT1P3g,r8ePG94dydY,2
tiesXqT1P3g,ZnRxTW8GxT8,1
tiesXqT1P3g,o4MIxTm0FWQ,1
g-AqBrboooI,9AThycGCakk,1
g-AqBrboooI,yISH-sCvHXU,1
g-AqBrboooI,LfZpLllgd5Q,1
yISH-sCvHXU,7Vsp5DJtsXM,1
yISH-sCvHXU,9bamaEMftg4,1
yISH-sCvHXU,zy7c_FHiEac,1
xWBC-JX6lsg,SyuEVHBsqXg,1
xWBC-JX6lsg,focypkN82Q8,1
xWBC-JX6lsg,QAHi3lX3oGM,1
XUXwaXB34PA,nKOmrQDmFhU,1
XUXwaXB34PA,HEkE3h5msqc,1
XUXwaXB34PA,u8J4hEDDErQ,1
zG7XZ2JXZqY,ucfm9LCzLFM,2
zG7XZ2JXZqY,RerKFYCVFVY,1
zG7XZ2JXZqY,zyHBT4sfHoE,1
zG7XZ2JXZqY,IrsLca4usro,1
zG7XZ2JXZqY,RnPpIlhh16I,1
zG7XZ2JXZqY,nRg-2hLLgXc,1
zG7XZ2JXZqY,2F-Ml9gHnqA,1
zG7XZ2JXZqY,EmCEx-f0dfI,2
zG7XZ2JXZqY,MPXgNCefknI,1
zG7XZ2JXZqY,-1jAOJHvll0,1
ucfm9LCzLFM,l0P4Cf0UCwU,2
ucfm9LCzLFM,zyHBT4sfHoE,1
ucfm9LCzLFM,LfZpLllgd5Q,1
ucfm9LCzLFM,X0ompqJ176M,1
ucfm9LCzLFM,9eR3_N9FtUY,1
zyHBT4sfHoE,8hZKmDELtoA,1
zyHBT4sfHoE,DpcQAYPL3UI,1
zyHBT4sfHoE,C-nALYF73hU,1
zyHBT4sfHoE,yE-KFUn11ig,1
zyHBT4sfHoE,nRg-2hLLgXc,1
zyHBT4sfHoE,BJLuhoULEwY,1
sEbcs37aaI0,x09X87UCZTI,1
sEbcs37aaI0,o8YomEOExkc,1
sEbcs37aaI0,scbDmI3LXgM,1
qVW2QqHUJUw,HwNgKJ-7YWQ,1
qVW2QqHUJUw,MXcddiS32s0,1
qVW2QqHUJUw,9bamaEMftg4,1
SHH1vWD19Fw,RerKFYCVFVY,1
SHH1vWD19Fw,lpDwpMyQtA4,1
SHH1vWD19Fw,9bamaEMftg4,1
IrsLca4usro,fx7b3hiXdgw,1
IrsLca4usro,6nnz0YRy6So,1
IrsLca4usro,094y1Z2wpJg,1
RnPpIlhh16I,qzBU8QbkouM,1
RnPpIlhh16I,zyHBT4sfHoE,1
RnPpIlhh16I,DoLTcv-RPdM,1
KgVsd6qoyU4,H7inaTiDKaU,1
KgVsd6qoyU4,Jt7T-26qQH8,1
KgVsd6qoyU4,HwNgKJ-7YWQ,1
NJSUKDng_Ww,R0-90kvoQac,1
NJSUKDng_Ww,3j7am9kjMrk,1
NJSUKDng_Ww,D2ju5v4TAaQ,1
3j7am9kjMrk,hKa3EZqofNo,1
3j7am9kjMrk,eO9cjy3Rydc,1
3j7am9kjMrk,9bamaEMftg4,1
SyuEVHBsqXg,H7inaTiDKaU,1
SyuEVHBsqXg,pzSENsTD2oI,1
SyuEVHBsqXg,GLAwqEXx-aM,1
pzSENsTD2oI,hvDrGmflHoc,1
pzSENsTD2oI,l8BKtks4gyI,1
pzSENsTD2oI,GY3uI-xStUI,1
GLAwqEXx-aM,A6jzembojzg,1
GLAwqEXx-aM,j-4lBMGxWN0,1
GLAwqEXx-aM,oCe2eaQKsjA,1
focypkN82Q8,Xl9t2YrHw7Y,1
focypkN82Q8,79ExQWKb2vA,1
focypkN82Q8,2LSMpuQcTSE,1
Xl9t2YrHw7Y,5Od2bmr-grw,1
Xl9t2YrHw7Y,2LSMpuQcTSE,1
Xl9t2YrHw7Y,P2AUat93a8Q,1
2LSMpuQcTSE,focypkN82Q8,1
2LSMpuQcTSE,lpDwpMyQtA4,1
2LSMpuQcTSE,QAHi3lX3oGM,1
79ExQWKb2vA,onMbSLuC7Oc,1
79ExQWKb2vA,mJ0bVUPd6Mc,1
79ExQWKb2vA,4wZpDc714xA,1
QAHi3lX3oGM,-UH8iY7Aoas,1
QAHi3lX3oGM,9bamaEMftg4,1
QAHi3lX3oGM,zZah_bT9A-k,1
-UH8iY7Aoas,2HFSaxIsJCE,1
-UH8iY7Aoas,l8BKtks4gyI,1
-UH8iY7Aoas,coYw-eVU0Ks,1
zZah_bT9A-k,K8kKWgsGIU8,1
zZah_bT9A-k,PkLaWIDobGE,1
zZah_bT9A-k,ifqE8cBQbI4,1
ifqE8cBQbI4,DHzzoInQZj4,1
ifqE8cBQbI4,t5QfmSY-wV0,1
ifqE8cBQbI4,43pOPZx-LQY,1
zTrIl52jV0s,JwjJs5ZHKJI,1
zTrIl52jV0s,VGzxmxhVJ9w,1
zTrIl52jV0s,K0ktH5CXy2I,1
JwjJs5ZHKJI,ISWpW-ykjPo,1
JwjJs5ZHKJI,ifqE8cBQbI4,1
JwjJs5ZHKJI,SOwa6-EOohI,1
ISWpW-ykjPo,H7inaTiDKaU,1
ISWpW-ykjPo,mzOf6Cj3T-8,1
ISWpW-ykjPo,ifqE8cBQbI4,1
SOwa6-EOohI,ifqE8cBQbI4,1
SOwa6-EOohI,vN30emwcNS4,1
SOwa6-EOohI,HwNgKJ-7YWQ,1
vN30emwcNS4,5RWGh19yTXw,1
vN30emwcNS4,vkSI87l8eqc,1
vN30emwcNS4,OQ6DhgwgtGw,1
VGzxmxhVJ9w,j1z-gVc6HZg,1
VGzxmxhVJ9w,ExcB9ISbccg,1
VGzxmxhVJ9w,vN30emwcNS4,1
j1z-gVc6HZg,ycrqXJYf1SU,1
j1z-gVc6HZg,zPyOnZpeFnQ,1
j1z-gVc6HZg,kYAx2MFji1M,1
ExcB9ISbccg,j1z-gVc6HZg,1
ExcB9ISbccg,aESqrP3hfi8,1
ExcB9ISbccg,UrcDLopNPV8,1
K0ktH5CXy2I,nd8HDHomnAo,1
K0ktH5CXy2I,GyW4XEcFUFg,1
K0ktH5CXy2I,dp2sMQi4PUo,1
nd8HDHomnAo,K0ktH5CXy2I,1
nd8HDHomnAo,5s7NHzFKWn8,1
nd8HDHomnAo,gHJSYElTRZQ,1
GyW4XEcFUFg,AcbRSEoxU4I,1
GyW4XEcFUFg,arj7oStGLkU,1
GyW4XEcFUFg,GyHRM9NgNII,1
dp2sMQi4PUo,kkg709xlAdI,1
dp2sMQi4PUo,ZVqnjAvl8jY,1
dp2sMQi4PUo,ipLDkDR56Lg,1
nKOmrQDmFhU,qnvNDUpJ5sA,1
nKOmrQDmFhU,QxFxrSuSc0U,1
nKOmrQDmFhU,UrjiJeM4BVc,1
qnvNDUpJ5sA,r5z0rpLumcE,1
qnvNDUpJ5sA,PKaby54vLsA,1
qnvNDUpJ5sA,nKOmrQDmFhU,1
QxFxrSuSc0U,tkr7bml0i_U,1
QxFxrSuSc0U,NoRFaiqiQGo,1
QxFxrSuSc0U,HwNgKJ-7YWQ,1
QxFxrSuSc0U,9bamaEMftg4,1
QxFxrSuSc0U,qnvNDUpJ5sA,1
QxFxrSuSc0U,nKOmrQDmFhU,1
UrjiJeM4BVc,E93LVLFgR7Y,1
UrjiJeM4BVc,I0qyI0NIvg0,1
UrjiJeM4BVc,u8J4hEDDErQ,1
u8J4hEDDErQ,QxFxrSuSc0U,1
u8J4hEDDErQ,ajvBwYUtbfk,1
u8J4hEDDErQ,HuN8zCjzWCA,1
HEkE3h5msqc,A5R4hvrOPBw,1
HEkE3h5msqc,qqkZUpAtTV4,1
HEkE3h5msqc,cTvuPYKBtks,1
A5R4hvrOPBw,HEkE3h5msqc,1
A5R4hvrOPBw,tbiSmmCuiYo,1
A5R4hvrOPBw,IjIMmBiJKT0,1
qqkZUpAtTV4,C93HCEXq850,1
qqkZUpAtTV4,HEkE3h5msqc,1
qqkZUpAtTV4,Mxd7W2N49CI,1
cTvuPYKBtks,P2AUat93a8Q,1
cTvuPYKBtks,PkLaWIDobGE,1
cTvuPYKBtks,uBvFX3xzQbk,1
ajvBwYUtbfk,qO0hU_MjhGs,1
ajvBwYUtbfk,PKaby54vLsA,1
ajvBwYUtbfk,84jng4V3lvQ,1
HuN8zCjzWCA,XUXwaXB34PA,1
HuN8zCjzWCA,ZCuo9QizPU0,1
HuN8zCjzWCA,NcJtBlixoww,1
nRg-2hLLgXc,a8PVCkqKD6E,1
nRg-2hLLgXc,jzdZIdYJ-mc,1
nRg-2hLLgXc,zyHBT4sfHoE,1
a8PVCkqKD6E,nRg-2hLLgXc,1
a8PVCkqKD6E,HWxQiQUieBs,1
a8PVCkqKD6E,zG7XZ2JXZqY,1
jzdZIdYJ-mc,n1HkmicbGMs,1
jzdZIdYJ-mc,i7JJgPfHr9Q,1
jzdZIdYJ-mc,4o54nOxSdjQ,1
2F-Ml9gHnqA,9bamaEMftg4,1
2F-Ml9gHnqA,HwNgKJ-7YWQ,1
2F-Ml9gHnqA,3j7am9kjMrk,1
EmCEx-f0dfI,Az33CK79b_Q,1
EmCEx-f0dfI,0sVLk7mhsEU,1
EmCEx-f0dfI,qxF_CDDJ0YI,2
EmCEx-f0dfI,P2AUat93a8Q,1
EmCEx-f0dfI,a8jcNBVWJyE,1
Az33CK79b_Q,WZSD2cUjGOE,1
Az33CK79b_Q,a8jcNBVWJyE,1
Az33CK79b_Q,p7PVZq-lqCs,1
0sVLk7mhsEU,EmCEx-f0dfI,1
0sVLk7mhsEU,TmgngWCbW9g,1
0sVLk7mhsEU,2GcJnww6pxw,1
qxF_CDDJ0YI,yP6rCBkVpr4,1
qxF_CDDJ0YI,3G1EyvRZmOs,1
qxF_CDDJ0YI,aFd7-AbwwBA,1
MPXgNCefknI,a_HfSnQqeyY,1
MPXgNCefknI,TVgQ_tgWMyU,1
MPXgNCefknI,BXhrrbQCElw,1
-1jAOJHvll0,E5K5i5Wv7jQ,1
-1jAOJHvll0,6nnz0YRy6So,1
-1jAOJHvll0,iQlcwWsCKvQ,1
x09X87UCZTI,e-q0BIZaf6Q,1
x09X87UCZTI,UgbWxSqpqws,1
x09X87UCZTI,4EZP2o9z5J0,1
o8YomEOExkc,kA2KaEKs1LA,1
o8YomEOExkc,j7-FmAfxMmQ,1
o8YomEOExkc,4kPLpZN3I3A,1
scbDmI3LXgM,A6jzembojzg,1
scbDmI3LXgM,QHGI2XvYkxc,1
scbDmI3LXgM,zyHBT4sfHoE,1
zTtzGhYd0Po,0k6X03XvxWw,1
zTtzGhYd0Po,xMiug2sZ4Io,1
zTtzGhYd0Po,ux9PD2YD6_A,1
0k6X03XvxWw,xMiug2sZ4Io,1
0k6X03XvxWw,feVDk-4QlKs,1
0k6X03XvxWw,yTbzyirwnoQ,1
xMiug2sZ4Io,uT4JoaQWkkQ,1
xMiug2sZ4Io,5Szj5jJeUec,1
xMiug2sZ4Io,0k6X03XvxWw,1
ux9PD2YD6_A,1XYBjU0PJLI,1
ux9PD2YD6_A,oYiILeqgSy0,1
ux9PD2YD6_A,Z-w-ur8bv30,1
