Source,Target,{weight}
-5RCmu-HuTg,zXWGjbH1YlY,{5}
-5RCmu-HuTg,jey_CzIOfYE,{4}
-5RCmu-HuTg,Ful-7jFCIXs,{1}
-5RCmu-HuTg,x9QHlEbO4OM,{1}
U4NijLf3M-A,daVjWUCIbAc,{4}
U4NijLf3M-A,8ABa4RdNPxU,{4}
U4NijLf3M-A,hKUffHXOb8U,{4}
daVjWUCIbAc,MNjYSns0op0,{4}
daVjWUCIbAc,GswLWGOl_1o,{4}
daVjWUCIbAc,qsHJ3LvUWTs,{4}
qsHJ3LvUWTs,vdHJjbHwR38,{1}
qsHJ3LvUWTs,syP-OtdCIho,{1}
qsHJ3LvUWTs,Zm5tpQp6sT4,{1}
8ABa4RdNPxU,C3mZn5nimaU,{4}
8ABa4RdNPxU,hKUffHXOb8U,{4}
8ABa4RdNPxU,Tsuhfsfk6Kk,{4}
hKUffHXOb8U,Xm_2zmX6Akc,{5}
hKUffHXOb8U,kasiov0ytEc,{5}
hKUffHXOb8U,daVjWUCIbAc,{4}
hKUffHXOb8U,fFFSKedy9f4,{1}
hKUffHXOb8U,_iudkPi4_sY,{1}
hKUffHXOb8U,f5rUPatnXSE,{1}
hKUffHXOb8U,syP-OtdCIho,{1}
Xm_2zmX6Akc,MnUfXYGtT5Q,{4}
Xm_2zmX6Akc,fIEKfr9CaZA,{4}
Xm_2zmX6Akc,dJyz6iK8VXE,{4}
kasiov0ytEc,Iy4vq8RdPGU,{1}
kasiov0ytEc,yZYQpge1W5s,{1}
kasiov0ytEc,hKUffHXOb8U,{1}
NBkvWCmz2W4,KC6vOdKf5FE,{4}
NBkvWCmz2W4,MEDgtjpycYg,{4}
NBkvWCmz2W4,9zbt_9R8GrM,{4}
NBkvWCmz2W4,hsQLksbfDSo,{4}
NBkvWCmz2W4,Cb1kyqCO_58,{4}
KC6vOdKf5FE,FKbXqE81W2s,{4}
KC6vOdKf5FE,9zbt_9R8GrM,{4}
KC6vOdKf5FE,hsQLksbfDSo,{4}
FKbXqE81W2s,hj3j2jPcnKk,{4}
FKbXqE81W2s,F08qtHtrXI8,{4}
FKbXqE81W2s,5rXnrq3L2N0,{4}
9zbt_9R8GrM,NBkvWCmz2W4,{4}
9zbt_9R8GrM,GWg_yDl36eM,{4}
9zbt_9R8GrM,4j46AjyuyeU,{4}
9zbt_9R8GrM,taYA_QnHFtc,{4}
9zbt_9R8GrM,ox6s_Y6kHfE,{4}
9zbt_9R8GrM,5r2CaGdFRdU,{4}
hsQLksbfDSo,O-nvNAcvUPE,{4}
hsQLksbfDSo,I5y19Vapk1A,{4}
hsQLksbfDSo,z2W-5J1vl8o,{4}
MEDgtjpycYg,9zbt_9R8GrM,{4}
MEDgtjpycYg,9v1071hD_j8,{4}
MEDgtjpycYg,FmMTb2lF7jM,{4}
taYA_QnHFtc,sl33-o1GgPM,{4}
taYA_QnHFtc,Zo1RBWNT5Ts,{4}
taYA_QnHFtc,Pi2VsspnN94,{4}
9v1071hD_j8,hsSOOH_Gqiw,{4}
9v1071hD_j8,XIXvKKEQQJo,{4}
9v1071hD_j8,SRvL9J4k490,{4}
FmMTb2lF7jM,loG9ujz0N4M,{4}
FmMTb2lF7jM,LUjZ7EViINc,{4}
FmMTb2lF7jM,Zdg4sU-xJjM,{4}
5r2CaGdFRdU,STyj8OoEhaI,{4}
5r2CaGdFRdU,Gl8Jn0PMgJs,{4}
5r2CaGdFRdU,XyoS-eSnp8M,{4}
-aXWGFqd21E,cIVGp0SVAKw,{4}
-aXWGFqd21E,9QXRRbCs2Jg,{4}
-aXWGFqd21E,hP5TNI_2VRs,{4}
cIVGp0SVAKw,Dezbvv2NIlQ,{4}
cIVGp0SVAKw,bvLXj4akgiU,{4}
cIVGp0SVAKw,QM0SSlZy3Fs,{4}
Dezbvv2NIlQ,ki6wLQzUVFQ,{4}
Dezbvv2NIlQ,uW34WLxEfE4,{4}
Dezbvv2NIlQ,QrLzs2oIfe8,{4}
bvLXj4akgiU,WqfIS7orQjU,{4}
bvLXj4akgiU,DPxnJn3W2Es,{4}
bvLXj4akgiU,KnTfGTIHQZE,{4}
QM0SSlZy3Fs,i8p5G6Yzhao,{4}
QM0SSlZy3Fs,bvLXj4akgiU,{4}
QM0SSlZy3Fs,lyJqgL3Zp4E,{4}
9QXRRbCs2Jg,yUlVcs_Y8Uo,{4}
9QXRRbCs2Jg,4ix6r3n5b6o,{4}
9QXRRbCs2Jg,ekbxrK3SEoc,{4}
yUlVcs_Y8Uo,T9y2SQ2QX4o,{4}
yUlVcs_Y8Uo,D402vU4eMIM,{4}
yUlVcs_Y8Uo,LQ8JOsc3-wU,{4}
4ix6r3n5b6o,LPzTA8uflo0,{4}
4ix6r3n5b6o,Dezbvv2NIlQ,{4}
4ix6r3n5b6o,zZcmBLkMo1c,{4}
ekbxrK3SEoc,-aXWGFqd21E,{4}
ekbxrK3SEoc,V3mgWT984xQ,{4}
ekbxrK3SEoc,BSSioQbTido,{4}
hP5TNI_2VRs,4O2JK_94g3Y,{4}
hP5TNI_2VRs,9oWOsocN7qg,{4}
hP5TNI_2VRs,dmDbesougG0,{4}
4O2JK_94g3Y,G1RRbupCxi0,{4}
4O2JK_94g3Y,VaRO5-V1uK0,{4}
4O2JK_94g3Y,lo0X2ZdElQ4,{4}
9oWOsocN7qg,hP5TNI_2VRs,{4}
9oWOsocN7qg,g6BtbIiJ_rc,{4}
9oWOsocN7qg,23Xqu0jXlfs,{4}
dmDbesougG0,yZDtCrY2CUY,{4}
dmDbesougG0,pRKGH8soIbk,{4}
dmDbesougG0,csCp0Wd2-40,{4}
QDmGb-Zcpdc,LfbQC3muuEk,{4}
QDmGb-Zcpdc,ANTfTMQoe1M,{4}
QDmGb-Zcpdc,U9y29Lp8u_I,{4}
QDmGb-Zcpdc,TL0wZqajioY,{4}
QDmGb-Zcpdc,hO52C1QMusI,{4}
QDmGb-Zcpdc,Y6DL1oiCwmQ,{4}
TL0wZqajioY,U9y29Lp8u_I,{4}
TL0wZqajioY,SUZ8bmwE2KM,{4}
TL0wZqajioY,1neu67NfPBs,{4}
TL0wZqajioY,QDmGb-Zcpdc,{4}
TL0wZqajioY,vSgHe2g6BA0,{4}
TL0wZqajioY,QUUC3rVbS4U,{4}
U9y29Lp8u_I,Q-ok5HebiCw,{4}
U9y29Lp8u_I,vSgHe2g6BA0,{4}
U9y29Lp8u_I,cUrSIIC9aS4,{4}
U9y29Lp8u_I,2RKfaRpv2Ns,{4}
U9y29Lp8u_I,RiUORHr6DFk,{4}
U9y29Lp8u_I,HwGmXpWsvSo,{4}
U9y29Lp8u_I,zZVZ-EsO6iE,{4}
U9y29Lp8u_I,TL0wZqajioY,{4}
U9y29Lp8u_I,QkFweL2BFQ8,{4}
Q-ok5HebiCw,U9y29Lp8u_I,{4}
Q-ok5HebiCw,EvHm1yULjUQ,{4}
Q-ok5HebiCw,cYE-cCPrAC0,{4}
Q-ok5HebiCw,srRRYZpb6Mg,{4}
Q-ok5HebiCw,UrMS1dUUio0,{4}
EvHm1yULjUQ,Q-ok5HebiCw,{4}
EvHm1yULjUQ,oSZqtipwP7c,{4}
EvHm1yULjUQ,QyTOGY1A6ZQ,{4}
vSgHe2g6BA0,QDmGb-Zcpdc,{4}
vSgHe2g6BA0,TL0wZqajioY,{4}
vSgHe2g6BA0,88kq-sQhOeQ,{4}
vSgHe2g6BA0,Q-ok5HebiCw,{4}
vSgHe2g6BA0,QkFweL2BFQ8,{4}
vSgHe2g6BA0,cYE-cCPrAC0,{4}
vSgHe2g6BA0,LfbQC3muuEk,{4}
vSgHe2g6BA0,U9y29Lp8u_I,{4}
vSgHe2g6BA0,s7jXASBWwwI,{4}
vSgHe2g6BA0,6YweslURH60,{4}
cUrSIIC9aS4,XuIy_Q43iWI,{4}
cUrSIIC9aS4,EvHm1yULjUQ,{4}
cUrSIIC9aS4,HwGmXpWsvSo,{4}
HwGmXpWsvSo,vSgHe2g6BA0,{4}
HwGmXpWsvSo,QDmGb-Zcpdc,{4}
HwGmXpWsvSo,QUUC3rVbS4U,{4}
QkFweL2BFQ8,3Zpe_7yFkBs,{4}
QkFweL2BFQ8,TL0wZqajioY,{4}
QkFweL2BFQ8,U9y29Lp8u_I,{4}
QkFweL2BFQ8,Q-ok5HebiCw,{4}
QkFweL2BFQ8,vSgHe2g6BA0,{4}
QkFweL2BFQ8,EvHm1yULjUQ,{4}
1neu67NfPBs,TL0wZqajioY,{4}
1neu67NfPBs,Q-ok5HebiCw,{4}
1neu67NfPBs,RiUORHr6DFk,{4}
LfbQC3muuEk,nWRaXrbtRYs,{4}
LfbQC3muuEk,QDmGb-Zcpdc,{4}
LfbQC3muuEk,RiUORHr6DFk,{4}
ANTfTMQoe1M,8SuJExjfvZQ,{4}
ANTfTMQoe1M,0bG2T-CWc7c,{4}
ANTfTMQoe1M,k4DvlWEjzBQ,{4}
QUUC3rVbS4U,Q-ok5HebiCw,{4}
QUUC3rVbS4U,SUZ8bmwE2KM,{4}
QUUC3rVbS4U,nWRaXrbtRYs,{4}
QUUC3rVbS4U,EOLMTl-H0t0,{4}
QUUC3rVbS4U,EvHm1yULjUQ,{4}
Y6DL1oiCwmQ,Gu5Y35NTTVs,{4}
Y6DL1oiCwmQ,IyHbxVSdq68,{4}
Y6DL1oiCwmQ,b0WqSZzc78k,{4}
Gu5Y35NTTVs,etL2i7Qz5p4,{4}
Gu5Y35NTTVs,lO-8_WFsZ6U,{4}
Gu5Y35NTTVs,G2FiZEkxdYs,{4}
etL2i7Qz5p4,Gu5Y35NTTVs,{4}
etL2i7Qz5p4,cy5ZBli90g0,{4}
etL2i7Qz5p4,hr4y06stAVk,{4}
lO-8_WFsZ6U,2EAMMaPtRVI,{4}
lO-8_WFsZ6U,Gu5Y35NTTVs,{4}
lO-8_WFsZ6U,etL2i7Qz5p4,{4}
G2FiZEkxdYs,l6TgyJDziw4,{4}
G2FiZEkxdYs,V5ecnIcdtd8,{4}
G2FiZEkxdYs,sPZkISamPn4,{4}
IyHbxVSdq68,FkdaFSqg344,{4}
IyHbxVSdq68,PxmjF1k2j-A,{4}
IyHbxVSdq68,G1NqA_b5PtM,{4}
FkdaFSqg344,2PYK5pJwK6Q,{4}
FkdaFSqg344,a7N3hj4Fmrw,{4}
FkdaFSqg344,8ApnEyUQFVk,{4}
PxmjF1k2j-A,BaZ4R2ovI9k,{4}
PxmjF1k2j-A,Rn5rMtwI81w,{4}
PxmjF1k2j-A,Y6DL1oiCwmQ,{4}
G1NqA_b5PtM,hF3NgzVxQZ0,{4}
G1NqA_b5PtM,BYNXspC-_xs,{4}
G1NqA_b5PtM,Q9w4RpKHh8Q,{4}
b0WqSZzc78k,uykobxM8uwg,{4}
b0WqSZzc78k,N5_OkdvPmUI,{4}
b0WqSZzc78k,3ruubm7WMWE,{4}
uykobxM8uwg,PxmjF1k2j-A,{4}
uykobxM8uwg,tgl-QThIXJk,{4}
uykobxM8uwg,u8hLpwA4pVc,{4}
N5_OkdvPmUI,s8hg-1Rfs7c,{4}
N5_OkdvPmUI,34ly4a0zTzM,{4}
N5_OkdvPmUI,n-f-aSOJLgc,{4}
3ruubm7WMWE,fywVOcxx3VI,{4}
3ruubm7WMWE,n-f-aSOJLgc,{4}
3ruubm7WMWE,_eTPG94HNS4,{4}
R59gdJgiC-o,ICOBm9fWkIo,{4}
R59gdJgiC-o,odEVupB752U,{4}
R59gdJgiC-o,RbIm2vui_oM,{4}
ICOBm9fWkIo,HE_sXVVY4a0,{4}
ICOBm9fWkIo,ApC0faRYabI,{4}
ICOBm9fWkIo,tMPUOm7s7jI,{4}
ICOBm9fWkIo,M2QewerYwV8,{4}
ICOBm9fWkIo,MV078z5fwds,{4}
ICOBm9fWkIo,fIEKfr9CaZA,{4}
HE_sXVVY4a0,h7sxGXye844,{4}
HE_sXVVY4a0,MV078z5fwds,{4}
HE_sXVVY4a0,-5RCmu-HuTg,{4}
h7sxGXye844,fIEKfr9CaZA,{4}
h7sxGXye844,bvNM9iuNBTs,{4}
h7sxGXye844,zXWGjbH1YlY,{4}
fIEKfr9CaZA,HE_sXVVY4a0,{4}
fIEKfr9CaZA,zSErYhxNLX0,{4}
fIEKfr9CaZA,AR-86T8jpuQ,{4}
fIEKfr9CaZA,MnUfXYGtT5Q,{4}
fIEKfr9CaZA,q4zZ2ker1iI,{4}
fIEKfr9CaZA,hO52C1QMusI,{4}
bvNM9iuNBTs,MnUfXYGtT5Q,{4}
bvNM9iuNBTs,Xm_2zmX6Akc,{4}
bvNM9iuNBTs,zXWGjbH1YlY,{4}
zXWGjbH1YlY,MnUfXYGtT5Q,{4}
zXWGjbH1YlY,hO52C1QMusI,{4}
zXWGjbH1YlY,jey_CzIOfYE,{4}
MV078z5fwds,VYJp813tGH4,{4}
MV078z5fwds,-5RCmu-HuTg,{4}
MV078z5fwds,dJyz6iK8VXE,{4}
MV078z5fwds,ICOBm9fWkIo,{4}
MV078z5fwds,Wm2R6MrJdyY,{4}
MV078z5fwds,fIEKfr9CaZA,{4}
jey_CzIOfYE,-5RCmu-HuTg,{1}
jey_CzIOfYE,QmOF0crdyRU,{1}
jey_CzIOfYE,hKUffHXOb8U,{1}
tMPUOm7s7jI,MV078z5fwds,{1}
tMPUOm7s7jI,-5RCmu-HuTg,{1}
tMPUOm7s7jI,Wm2R6MrJdyY,{1}
Wm2R6MrJdyY,hO52C1QMusI,{4}
Wm2R6MrJdyY,MV078z5fwds,{4}
Wm2R6MrJdyY,qqi0jHn_7-I,{4}
zSErYhxNLX0,WvmlIZwunHE,{4}
zSErYhxNLX0,Ddzf9Mm4hdY,{4}
zSErYhxNLX0,hO52C1QMusI,{4}
zSErYhxNLX0,fIEKfr9CaZA,{4}
zSErYhxNLX0,QAs0JKj9YzA,{4}
zSErYhxNLX0,23dArPpXgCM,{4}
AR-86T8jpuQ,Zjq6vyFjv7Q,{4}
AR-86T8jpuQ,h7sxGXye844,{4}
AR-86T8jpuQ,MnUfXYGtT5Q,{4}
f-wWBGo6a2w,R_GPAl_q2QQ,{1}
f-wWBGo6a2w,wNjbasba-Qw,{1}
f-wWBGo6a2w,H9B5mYfBPlY,{1}
odEVupB752U,zSErYhxNLX0,{4}
odEVupB752U,6rJJINGsH-Q,{4}
odEVupB752U,6vHhgw0n8t0,{4}
QAs0JKj9YzA,LxZuaAVh8sk,{4}
QAs0JKj9YzA,FYUjo7zvz4A,{4}
QAs0JKj9YzA,4cYuWLZI5kw,{4}
23dArPpXgCM,mt_8doJ6M4k,{4}
23dArPpXgCM,9OF06n1jNkM,{4}
23dArPpXgCM,FU8IwII8hhc,{4}
aMcjxSThD54,-5RCmu-HuTg,{4}
aMcjxSThD54,g8GSlP2yCD8,{4}
aMcjxSThD54,di2FM8WZI5E,{4}
UZMIbo_DxJk,TmNSlF7lcaw,{4}
UZMIbo_DxJk,jey_CzIOfYE,{4}
UZMIbo_DxJk,-5RCmu-HuTg,{4}
qTk-69f64KU,_iudkPi4_sY,{4}
qTk-69f64KU,Iy4vq8RdPGU,{4}
qTk-69f64KU,UZMIbo_DxJk,{4}
_iudkPi4_sY,qsHJ3LvUWTs,{1}
_iudkPi4_sY,jey_CzIOfYE,{1}
_iudkPi4_sY,vMSmUzDt-7U,{1}
Iy4vq8RdPGU,g8GSlP2yCD8,{1}
Iy4vq8RdPGU,aiRLejymIn8,{1}
Iy4vq8RdPGU,kasiov0ytEc,{1}
I_VSJQeLjwI,GBv0XLINAfs,{4}
I_VSJQeLjwI,TUD3pE3ZsQI,{4}
I_VSJQeLjwI,zPfFqFl31ZI,{4}
lJX7OPxWVvg,BGqcG8Ja_FY,{4}
lJX7OPxWVvg,5qhvF21WRIA,{4}
lJX7OPxWVvg,6a5PGK6Yih4,{4}
RbIm2vui_oM,5Sp0PQFK8ng,{4}
RbIm2vui_oM,bvNM9iuNBTs,{4}
RbIm2vui_oM,JL9jnmohSFU,{4}
5Sp0PQFK8ng,_iarSAe2BN0,{4}
5Sp0PQFK8ng,v6pOUI8IPSQ,{4}
5Sp0PQFK8ng,Z7NFZ7b_67M,{4}
_iarSAe2BN0,1G-mKa4pFkA,{4}
_iarSAe2BN0,FntF1mGCK9M,{4}
_iarSAe2BN0,z3cjksFFKAQ,{4}
v6pOUI8IPSQ,fIEKfr9CaZA,{4}
v6pOUI8IPSQ,VYJp813tGH4,{4}
v6pOUI8IPSQ,MV078z5fwds,{4}
Z7NFZ7b_67M,VYJp813tGH4,{4}
Z7NFZ7b_67M,fIEKfr9CaZA,{4}
Z7NFZ7b_67M,h7sxGXye844,{4}
JL9jnmohSFU,IoppxgDTzUU,{4}
JL9jnmohSFU,-05qHLyG344,{4}
JL9jnmohSFU,lDEkOzvysm0,{4}
IoppxgDTzUU,07nOScAHnXI,{4}
IoppxgDTzUU,UGmADfU5HGU,{4}
IoppxgDTzUU,fkT7pMQ8uJA,{4}
-05qHLyG344,07nOScAHnXI,{4}
-05qHLyG344,T7frvyrcpDU,{4}
-05qHLyG344,pkte99B_xUc,{4}
lDEkOzvysm0,Sk47e7oMkk4,{4}
lDEkOzvysm0,E1hDen2vTm4,{4}
lDEkOzvysm0,8v64SSuo5SE,{4}
kWDtegTMi2U,SBrmcs7q22w,{3}
kWDtegTMi2U,iJo6WnNICUc,{3}
kWDtegTMi2U,yTaskbQHIAo,{3}
SBrmcs7q22w,65vPneHHpl4,{3}
SBrmcs7q22w,ZIZ6s0CLf-Y,{3}
SBrmcs7q22w,4w06emMMXw0,{3}
SBrmcs7q22w,eGKUIYrqVPU,{3}
SBrmcs7q22w,YXbiDpgtmk4,{3}
SBrmcs7q22w,a3LGOAFGX9g,{3}
65vPneHHpl4,6yTZFPVqdN8,{3}
65vPneHHpl4,w_Ma8oQLmSM,{3}
65vPneHHpl4,37fVbRMSGog,{3}
6yTZFPVqdN8,vAkvag-2y3g,{3}
6yTZFPVqdN8,pqdZxp6r-Ss,{3}
6yTZFPVqdN8,fwq6WvNX5kE,{3}
6yTZFPVqdN8,-NAw_XBUyKI,{3}
6yTZFPVqdN8,oHS1LObaZbw,{3}
6yTZFPVqdN8,mj2UEc_DiOU,{3}
6yTZFPVqdN8,9X2KsEHFDIc,{1}
vAkvag-2y3g,vYs3PcbSeSw,{3}
vAkvag-2y3g,suPH0NMv0nM,{3}
vAkvag-2y3g,5RdOwUFNyR0,{3}
pqdZxp6r-Ss,GGp08YB4mao,{3}
pqdZxp6r-Ss,Xeo3E3IQxpw,{3}
pqdZxp6r-Ss,unI0V_54mY8,{3}
pqdZxp6r-Ss,1BG0QDq6tyg,{1}
pqdZxp6r-Ss,tTGSoX3imPs,{1}
fwq6WvNX5kE,uHyeWEBKAKc,{3}
fwq6WvNX5kE,JNASqHGErDc,{3}
fwq6WvNX5kE,8pjQNYnWvAQ,{3}
fwq6WvNX5kE,5RdOwUFNyR0,{1}
fwq6WvNX5kE,wgpKzUCpIvQ,{1}
w_Ma8oQLmSM,5wd725vbAG4,{3}
w_Ma8oQLmSM,07LS8-St61c,{3}
w_Ma8oQLmSM,-upyPouRrB8,{3}
5wd725vbAG4,RmBr1y-UiYg,{3}
5wd725vbAG4,tY46Agj2VWE,{3}
5wd725vbAG4,aR5N2Jl8k14,{3}
07LS8-St61c,w_Ma8oQLmSM,{3}
07LS8-St61c,YE8ZR0o3mpE,{3}
07LS8-St61c,WILEB3_5AnM,{3}
-upyPouRrB8,jKWsY1tt8qw,{3}
-upyPouRrB8,De8gN39Pzy4,{3}
-upyPouRrB8,dp8PhLsUcFE,{3}
37fVbRMSGog,6yTZFPVqdN8,{3}
37fVbRMSGog,pn-cd6YJvF4,{3}
37fVbRMSGog,vsmLj207hrE,{3}
37fVbRMSGog,-8EvaXKIlME,{3}
37fVbRMSGog,zfM6wSaX_Vc,{3}
37fVbRMSGog,Yl9bgcBf-6M,{3}
pn-cd6YJvF4,oANmUYb98no,{3}
pn-cd6YJvF4,UttJCgRllTM,{3}
pn-cd6YJvF4,JfgALH_l1BA,{3}
UttJCgRllTM,GCk4RlPkFSQ,{2}
UttJCgRllTM,KEucxkTUG2c,{2}
UttJCgRllTM,EMh1OxjtAis,{2}
UttJCgRllTM,rEgM1JqnuN0,{2}
UttJCgRllTM,S2DBI2rrmww,{2}
vsmLj207hrE,04R4uk04-9o,{3}
vsmLj207hrE,C-SsEIaHcLE,{3}
vsmLj207hrE,cWjU03dGa8c,{3}
vsmLj207hrE,vDSyuKdLaYE,{2}
vsmLj207hrE,UttJCgRllTM,{2}
04R4uk04-9o,TMAbEmRD9JI,{2}
04R4uk04-9o,FSlMnn0hc9c,{2}
04R4uk04-9o,M57IAJpXjhQ,{2}
04R4uk04-9o,EMh1OxjtAis,{1}
04R4uk04-9o,sdp9PQyrV2A,{1}
04R4uk04-9o,XIMhQk4Sm5g,{1}
cWjU03dGa8c,mwQTGmKn7FQ,{2}
cWjU03dGa8c,kt79HTw329k,{2}
cWjU03dGa8c,N-pFwdyK7V8,{2}
ZIZ6s0CLf-Y,Kl7YcrDv6R0,{3}
ZIZ6s0CLf-Y,VqhMCKDdWk0,{3}
ZIZ6s0CLf-Y,BOPsrsrsSYI,{3}
Kl7YcrDv6R0,RaAXj5a0K6I,{3}
Kl7YcrDv6R0,hk5GtdiTWq8,{3}
Kl7YcrDv6R0,eGKUIYrqVPU,{3}
RaAXj5a0K6I,pzDjj9xGBCQ,{3}
RaAXj5a0K6I,h8iiVgFW2qk,{3}
RaAXj5a0K6I,IajwYGgqPP8,{3}
hk5GtdiTWq8,GH6ulgcbDA8,{3}
hk5GtdiTWq8,M1zJ7N6qQeY,{3}
hk5GtdiTWq8,dHtJS2t3TX4,{3}
eGKUIYrqVPU,2IV18WYGENo,{3}
eGKUIYrqVPU,o4JO-eHJuTc,{6}
eGKUIYrqVPU,Kl7YcrDv6R0,{3}
eGKUIYrqVPU,CfWi5x0Ste4,{3}
eGKUIYrqVPU,WmOLv44pKZE,{3}
eGKUIYrqVPU,hk5GtdiTWq8,{3}
eGKUIYrqVPU,ZrkkLXpjicQ,{3}
eGKUIYrqVPU,lb-4Ie77YrU,{3}
VqhMCKDdWk0,W1ilCy6XrmI,{3}
VqhMCKDdWk0,SuBmFj12Lic,{3}
VqhMCKDdWk0,lvilPiJpU6M,{3}
W1ilCy6XrmI,4nSZPqJfC_I,{3}
W1ilCy6XrmI,VqhMCKDdWk0,{3}
W1ilCy6XrmI,2jw_3O4wHkE,{3}
SuBmFj12Lic,P5JnMJfa0HA,{3}
SuBmFj12Lic,4E3Nijfxwtk,{3}
SuBmFj12Lic,NWy0P3b_c5s,{3}
lvilPiJpU6M,pfiz4YhDP4w,{3}
lvilPiJpU6M,W1ilCy6XrmI,{3}
lvilPiJpU6M,VqhMCKDdWk0,{3}
BOPsrsrsSYI,QDLcycmwB0c,{3}
BOPsrsrsSYI,jEbRVNxL44c,{3}
BOPsrsrsSYI,XWq5kBlakcQ,{3}
QDLcycmwB0c,1cm9aWzVOXY,{3}
QDLcycmwB0c,4BfhUssdKr8,{3}
QDLcycmwB0c,EElCj8NjGxo,{3}
jEbRVNxL44c,xX0ozxrZlEQ,{3}
jEbRVNxL44c,OnDpE8uSb7M,{3}
jEbRVNxL44c,tXjTQuxC5_g,{3}
XWq5kBlakcQ,dZ13TZk5eH4,{3}
XWq5kBlakcQ,JO29lfQNyiU,{3}
XWq5kBlakcQ,YdZjxA0vmM8,{3}
4w06emMMXw0,37fVbRMSGog,{3}
4w06emMMXw0,uthtJ5gkb2E,{3}
4w06emMMXw0,kO39nIcuPhQ,{3}
-8EvaXKIlME,eHzgqz3IhqA,{3}
