Source,Target,{weight}
kFsQdX2OWKY,_5Iv_sazoGg,{2}
kFsQdX2OWKY,9AyHZyf0tcM,{2}
I_Cj_9BfEiM,Aqcz7ZAIh7w,{2}
I_Cj_9BfEiM,AdJONGbOTVc,{2}
I_Cj_9BfEiM,PBRoi09nV7w,{2}
I_Cj_9BfEiM,eUczUdIYMyM,{2}
vouZAuiMJkc,bAb8KIhgVAI,{2}
vouZAuiMJkc,u7kT1JDdoJQ,{2}
vouZAuiMJkc,F5v6FwCD4jE,{2}
bAb8KIhgVAI,m7zrrj-nD8s,{2}
bAb8KIhgVAI,-trZD2Ellps,{2}
bAb8KIhgVAI,YMvYTUSez_0,{2}
u7kT1JDdoJQ,2nT-K4Q-jO8,{2}
u7kT1JDdoJQ,QyLw7lFz0-w,{2}
u7kT1JDdoJQ,pyw_bXCaj-s,{2}
F5v6FwCD4jE,BHUVh40n3xo,{2}
F5v6FwCD4jE,x2vj0TrvnGA,{2}
F5v6FwCD4jE,jnSrWd-WumI,{2}
QmtSq3Uioxc,I_Cj_9BfEiM,{2}
QmtSq3Uioxc,a_eOqh6ZOEA,{2}
QmtSq3Uioxc,WKlo-plLJZI,{2}
a_eOqh6ZOEA,FyyqOVRXOQA,{2}
a_eOqh6ZOEA,8fMx670jOnw,{2}
a_eOqh6ZOEA,Wpr2WvQn-kg,{2}
WKlo-plLJZI,onMm0DLg8CE,{2}
WKlo-plLJZI,2nT-K4Q-jO8,{2}
WKlo-plLJZI,hsxQXs9bjbo,{2}
wmfFT2iORVg,7rfKPlzqStw,{2}
wmfFT2iORVg,48RFno9AQ9A,{2}
wmfFT2iORVg,_669YhWHRY8,{2}
wmfFT2iORVg,bHJ0BNkG1lM,{2}
wmfFT2iORVg,GI-KKDiDRds,{2}
wmfFT2iORVg,CSt4iZlSfnA,{2}
7rfKPlzqStw,5eIj1nDUs9g,{2}
7rfKPlzqStw,fZcQah57jnY,{2}
7rfKPlzqStw,oO-5dtlOyBM,{2}
5eIj1nDUs9g,5g0X2eIoJio,{2}
5eIj1nDUs9g,7oeNELlEQjM,{2}
5eIj1nDUs9g,c42dvgPIfSk,{2}
fZcQah57jnY,XW37QskBH3A,{2}
fZcQah57jnY,ERzbkt5r5Gg,{2}
fZcQah57jnY,xDaUWl_kaWE,{2}
oO-5dtlOyBM,10hEW6xjgyk,{2}
oO-5dtlOyBM,1-NPFORuPCw,{2}
oO-5dtlOyBM,joFSMgR-OEk,{2}
48RFno9AQ9A,RxSnj2kPg2w,{2}
48RFno9AQ9A,LlinMlOxJ1U,{2}
48RFno9AQ9A,_aAZOeftU74,{2}
RxSnj2kPg2w,FDnQGgGX0cM,{2}
RxSnj2kPg2w,6KB71UI2iWM,{2}
RxSnj2kPg2w,R4SYIfhzMmU,{2}
LlinMlOxJ1U,ychhgSxZ4tU,{2}
LlinMlOxJ1U,RJwM8sMvW7M,{2}
LlinMlOxJ1U,4tUbugV6tv4,{2}
_aAZOeftU74,iRngp25a8wM,{2}
_aAZOeftU74,ElfR3P4Rrmk,{2}
_aAZOeftU74,o78vMRHzq7o,{2}
CSt4iZlSfnA,LMyosW0jGmg,{2}
CSt4iZlSfnA,I5RSjFxijPg,{2}
CSt4iZlSfnA,wmfFT2iORVg,{2}
LMyosW0jGmg,NkgW3SLLZgU,{2}
LMyosW0jGmg,wmfFT2iORVg,{2}
LMyosW0jGmg,3QeeecJDFaM,{2}
I5RSjFxijPg,QcdV8-raPCU,{2}
I5RSjFxijPg,VNJ5eqU5FbY,{2}
I5RSjFxijPg,CSt4iZlSfnA,{2}
wz3Fd_ekiIo,PMBWYm9IVC0,{2}
wz3Fd_ekiIo,ES4S1aNsSb0,{2}
wz3Fd_ekiIo,ubsoMhunu-U,{2}
wz3Fd_ekiIo,aTpgXOCk3iI,{1}
wz3Fd_ekiIo,IdjdNgvF42o,{1}
wz3Fd_ekiIo,hl0iNRXcUbE,{1}
PMBWYm9IVC0,1KEY2bOt99U,{2}
PMBWYm9IVC0,VKZI7X-UIe8,{2}
PMBWYm9IVC0,XeCUfb1mIAQ,{2}
1KEY2bOt99U,mj9VylKts5c,{2}
1KEY2bOt99U,rEgM1JqnuN0,{2}
1KEY2bOt99U,e3uRp_Fz-1A,{2}
mj9VylKts5c,MSrhMShG2UE,{2}
mj9VylKts5c,eGKUIYrqVPU,{5}
mj9VylKts5c,a3LGOAFGX9g,{2}
mj9VylKts5c,6yTZFPVqdN8,{1}
mj9VylKts5c,b-nP_tOjTzo,{1}
mj9VylKts5c,6Vfzh5HcALU,{1}
mj9VylKts5c,SryHqlmxE2s,{3}
mj9VylKts5c,WmOLv44pKZE,{3}
mj9VylKts5c,5zWcSw1lsIw,{3}
mj9VylKts5c,IJJj2MW5FxA,{3}
mj9VylKts5c,SBrmcs7q22w,{3}
mj9VylKts5c,_fjZ21gY-HQ,{3}
mj9VylKts5c,MHrU8ZvOWWA,{3}
e3uRp_Fz-1A,5fMPabEBM1Q,{2}
e3uRp_Fz-1A,xGxelpI07No,{2}
e3uRp_Fz-1A,lF2YQEjE7_w,{2}
VKZI7X-UIe8,_yrmFfdp3Lo,{2}
VKZI7X-UIe8,nTf6Pg-jV8k,{2}
VKZI7X-UIe8,eYUVFKY-mKc,{2}
_yrmFfdp3Lo,uTzAyNMCa5E,{2}
_yrmFfdp3Lo,Kc7duzDEa6Y,{2}
_yrmFfdp3Lo,AqKxin0q1bM,{2}
nTf6Pg-jV8k,wRTWv50AY2g,{2}
nTf6Pg-jV8k,08k7xNBkrw0,{2}
nTf6Pg-jV8k,RRagqUAkJ4k,{2}
eYUVFKY-mKc,mGLO1VHw_yE,{2}
eYUVFKY-mKc,q8TMPXQDB0E,{2}
eYUVFKY-mKc,vXOGd5HEB1w,{2}
XeCUfb1mIAQ,CVSuo1bxNrs,{2}
XeCUfb1mIAQ,BzH0Pa6PfFQ,{2}
XeCUfb1mIAQ,B_XPcWDorWM,{2}
CVSuo1bxNrs,9aM9az6D9nc,{2}
CVSuo1bxNrs,V4K4PK5P6Yk,{2}
CVSuo1bxNrs,B_XPcWDorWM,{2}
B_XPcWDorWM,CVSuo1bxNrs,{2}
B_XPcWDorWM,5CADLfXOhkU,{2}
B_XPcWDorWM,cWjU03dGa8c,{2}
ES4S1aNsSb0,lhUUDwwrFXs,{2}
ES4S1aNsSb0,pzcXXU7A5io,{2}
ES4S1aNsSb0,-08KC8EoWGA,{2}
lhUUDwwrFXs,kJcml4883ec,{2}
lhUUDwwrFXs,qVEvEDDX670,{2}
lhUUDwwrFXs,v1RhEtcu4Y8,{2}
kJcml4883ec,9J_FQUUiS0M,{2}
kJcml4883ec,I4yJ8KKGfpY,{2}
kJcml4883ec,t1nzFcKEL34,{2}
qVEvEDDX670,DopCokmdPAg,{2}
qVEvEDDX670,S2DBI2rrmww,{2}
qVEvEDDX670,zzF0ZgS-Lqs,{2}
v1RhEtcu4Y8,n34hSeYaAxE,{2}
v1RhEtcu4Y8,cimCFCLw2lA,{2}
v1RhEtcu4Y8,nKcsZ3Pg2SY,{2}
pzcXXU7A5io,2SQ1EhG-m_4,{2}
pzcXXU7A5io,-HB--2L9D9w,{2}
pzcXXU7A5io,jMdDSiJn7ek,{2}
2SQ1EhG-m_4,_PiiFCwGTGM,{2}
2SQ1EhG-m_4,ojxzT_bDdpA,{2}
2SQ1EhG-m_4,lmNEEZXpZxw,{2}
-HB--2L9D9w,fLO0CJKQp-g,{2}
-HB--2L9D9w,ggIo7IpecKo,{2}
-HB--2L9D9w,7Mb-J7_Ntx4,{2}
jMdDSiJn7ek,Rh9OF8YOK90,{2}
jMdDSiJn7ek,ScUjEBvGV2A,{2}
jMdDSiJn7ek,uLeL-a7OwSU,{2}
-08KC8EoWGA,KqAZCiB-uqY,{2}
-08KC8EoWGA,yAKgRQ0kmm4,{2}
-08KC8EoWGA,F5W713_U0wk,{2}
KqAZCiB-uqY,OsvUZ3yR1xU,{2}
KqAZCiB-uqY,lNRuYUFlDWo,{2}
KqAZCiB-uqY,_tpxHU2NFLk,{2}
yAKgRQ0kmm4,_tpxHU2NFLk,{2}
yAKgRQ0kmm4,-08KC8EoWGA,{2}
yAKgRQ0kmm4,ES4S1aNsSb0,{2}
F5W713_U0wk,ZDYk_O2nV4c,{2}
F5W713_U0wk,ALuF5hzwn5A,{2}
F5W713_U0wk,IrusjluuasI,{2}
ubsoMhunu-U,2JIpEi8nh4k,{2}
ubsoMhunu-U,uT4JoaQWkkQ,{2}
ubsoMhunu-U,TXnHT1aRD7k,{2}
2JIpEi8nh4k,tHpZ2vqJbMA,{2}
2JIpEi8nh4k,P7BT5mv9FqM,{2}
2JIpEi8nh4k,NgkIOOXxZFo,{2}
tHpZ2vqJbMA,vsmLj207hrE,{2}
tHpZ2vqJbMA,ua81imsvh2w,{2}
tHpZ2vqJbMA,kO39nIcuPhQ,{2}
P7BT5mv9FqM,-ANdvRe30ao,{2}
P7BT5mv9FqM,jJRvm8jbyEY,{2}
P7BT5mv9FqM,-meWjzKfqvs,{2}
NgkIOOXxZFo,UttJCgRllTM,{2}
NgkIOOXxZFo,rEgM1JqnuN0,{2}
NgkIOOXxZFo,9F86MsFNS2I,{2}
uT4JoaQWkkQ,FEznDFc8CXM,{2}
uT4JoaQWkkQ,rBKfRy0M-30,{2}
uT4JoaQWkkQ,i5d6aVezShc,{2}
FEznDFc8CXM,0QLPWo6Rco4,{2}
FEznDFc8CXM,nTMCy6wIvlk,{2}
FEznDFc8CXM,ljtsvna46eQ,{2}
rBKfRy0M-30,QTaQYB8GTV4,{2}
rBKfRy0M-30,RxSnj2kPg2w,{2}
rBKfRy0M-30,l78Nse_cQM8,{2}
i5d6aVezShc,rBKfRy0M-30,{2}
i5d6aVezShc,u51cwQZbXFw,{2}
i5d6aVezShc,LNF-uc5haLg,{2}
TXnHT1aRD7k,cTsJTRUaMZ0,{2}
TXnHT1aRD7k,j6rHN65dLTc,{2}
TXnHT1aRD7k,eGsZMYiF20g,{2}
cTsJTRUaMZ0,e0zAJfbP3gg,{2}
cTsJTRUaMZ0,69hcU0aspDs,{2}
cTsJTRUaMZ0,TCYz8B33UHA,{2}
j6rHN65dLTc,cTsJTRUaMZ0,{2}
j6rHN65dLTc,s0c_qY22BAs,{2}
j6rHN65dLTc,uT4JoaQWkkQ,{2}
eGsZMYiF20g,jwo_JGLfTsk,{2}
eGsZMYiF20g,TXnHT1aRD7k,{2}
eGsZMYiF20g,yTbzyirwnoQ,{2}
0_irT0Ttlrg,xInvuwCM2Uc,{4}
0_irT0Ttlrg,pPRphE2kj3E,{4}
0_irT0Ttlrg,thU57SSnaYg,{1}
0_irT0Ttlrg,NzvaDOecjgs,{3}
0_irT0Ttlrg,CZBLT3OCxk4,{3}
0_irT0Ttlrg,EdFJHMQnnME,{3}
0_irT0Ttlrg,l2Y4ID_0BAU,{3}
xInvuwCM2Uc,0h0pwhkyl3k,{1}
xInvuwCM2Uc,CZBLT3OCxk4,{1}
xInvuwCM2Uc,MYgBs8SnqoM,{1}
xInvuwCM2Uc,xKBcF1-puG8,{3}
xInvuwCM2Uc,FbG6Vg_d4Mc,{3}
xInvuwCM2Uc,lDVdqleKwbU,{3}
xInvuwCM2Uc,p5qehY2I06k,{3}
xInvuwCM2Uc,0_irT0Ttlrg,{3}
0h0pwhkyl3k,utdGIX44dyg,{1}
0h0pwhkyl3k,AFUO_YQIHe4,{1}
0h0pwhkyl3k,6kDtFCwU_go,{1}
0h0pwhkyl3k,r9m5poJLvO0,{1}
0h0pwhkyl3k,zg7a9AcuJpM,{1}
0h0pwhkyl3k,dslzOwS6fMg,{1}
utdGIX44dyg,Xz-e1nV1NJI,{1}
utdGIX44dyg,cIe_fAjaqZY,{1}
utdGIX44dyg,zHxekC1weK8,{1}
Xz-e1nV1NJI,WaU0nbgAuw8,{1}
Xz-e1nV1NJI,ZbjObpXCAfI,{1}
Xz-e1nV1NJI,Yb_AgHvcM5A,{1}
cIe_fAjaqZY,e5-EeMEAdaY,{1}
cIe_fAjaqZY,utdGIX44dyg,{1}
cIe_fAjaqZY,2L8b684C-xQ,{1}
zHxekC1weK8,cIe_fAjaqZY,{1}
zHxekC1weK8,exrZbwH4uOA,{1}
zHxekC1weK8,6ldqu9vvC2U,{1}
AFUO_YQIHe4,RJ1HFzEJx48,{1}
AFUO_YQIHe4,RyMoQRsd3G0,{1}
AFUO_YQIHe4,xkPbYR0NDEQ,{1}
RJ1HFzEJx48,yDHg2KjnRrU,{1}
RJ1HFzEJx48,k4AkeklMQ9k,{1}
RJ1HFzEJx48,6VnOaee0Hjw,{1}
RyMoQRsd3G0,MO09x_aimo0,{1}
RyMoQRsd3G0,xLqDzsMfkzA,{1}
RyMoQRsd3G0,C0c2_tJm6HQ,{1}
xkPbYR0NDEQ,pzfyve5yfBc,{1}
xkPbYR0NDEQ,AFUO_YQIHe4,{1}
xkPbYR0NDEQ,BzH0Pa6PfFQ,{1}
dslzOwS6fMg,XsArdIXgRTU,{1}
dslzOwS6fMg,UbA98UxyMl0,{1}
dslzOwS6fMg,0h0pwhkyl3k,{1}
XsArdIXgRTU,iTLssSIetq0,{1}
XsArdIXgRTU,gUc5oN_ffRo,{1}
XsArdIXgRTU,4J97hPjls2Y,{1}
UbA98UxyMl0,o5J7LytuuLQ,{1}
UbA98UxyMl0,JwWe6aLd5bI,{1}
UbA98UxyMl0,WILEB3_5AnM,{1}
CZBLT3OCxk4,p5qehY2I06k,{1}
CZBLT3OCxk4,Sf6H8kSunRA,{1}
CZBLT3OCxk4,MYgBs8SnqoM,{1}
CZBLT3OCxk4,1Vh-IBXLYK4,{3}
CZBLT3OCxk4,9LiZuivD_yg,{3}
CZBLT3OCxk4,orJSJGHjBLI,{3}
p5qehY2I06k,1F2JtHLF-c4,{1}
p5qehY2I06k,IH5IYFwNft0,{1}
p5qehY2I06k,G8EGuiVSgMY,{1}
p5qehY2I06k,2h5uxHU5ums,{1}
p5qehY2I06k,Hz89cDo4e_4,{1}
p5qehY2I06k,MYgBs8SnqoM,{1}
1F2JtHLF-c4,JfFIyfr1tjM,{1}
1F2JtHLF-c4,h2Q5gWt3PHs,{1}
1F2JtHLF-c4,NWu7xHRXG0M,{1}
IH5IYFwNft0,p5qehY2I06k,{1}
IH5IYFwNft0,T0DiJFlmkbg,{1}
IH5IYFwNft0,uCkugALh7Ms,{1}
G8EGuiVSgMY,6_1QXbAilA4,{1}
G8EGuiVSgMY,p5qehY2I06k,{1}
G8EGuiVSgMY,nbvhmG6CPQA,{1}
G8EGuiVSgMY,XKqko0-4wFE,{1}
G8EGuiVSgMY,I4COsJuwyfI,{1}
G8EGuiVSgMY,Owk_bY1VuyM,{1}
59A8-rKRs-0,c5FG-7dJ0NU,{1}
59A8-rKRs-0,SIif11QOsRI,{1}
59A8-rKRs-0,f7MzFfuNOtY,{1}
pI0ZUhBvIx4,zZ5cgQUJnrI,{1}
pI0ZUhBvIx4,XS7LgbMr1m4,{1}
pI0ZUhBvIx4,ahnYw3KmX74,{1}
udNXMAflbU8,UKbuWk2UWmY,{1}
udNXMAflbU8,F3rncxf4Or8,{1}
udNXMAflbU8,tURHTuKHBZs,{1}
MYgBs8SnqoM,p1HoWUwusYg,{1}
MYgBs8SnqoM,zWmeF5N4Smg,{1}
MYgBs8SnqoM,p5qehY2I06k,{1}
MYgBs8SnqoM,Pb68aPAIodI,{1}
MYgBs8SnqoM,G8EGuiVSgMY,{1}
p1HoWUwusYg,5dDEPBe-bIo,{1}
p1HoWUwusYg,4GGAXMqoPrg,{1}
p1HoWUwusYg,Q_YF61hca24,{1}
p1HoWUwusYg,eTVCgi6XUqw,{1}
p1HoWUwusYg,6vUY-b_Tu94,{1}
5dDEPBe-bIo,4GGAXMqoPrg,{1}
5dDEPBe-bIo,oiiKwz4pZgw,{1}
5dDEPBe-bIo,qznEApxjjgQ,{1}
zWmeF5N4Smg,W16gF4Cqeb0,{1}
zWmeF5N4Smg,aqfEPgMriKI,{1}
zWmeF5N4Smg,12XaKWLyOSM,{1}
Pb68aPAIodI,QpyUSDeQw2o,{1}
Pb68aPAIodI,lWGe8ynXmuU,{1}
Pb68aPAIodI,3imCdh6g1SM,{1}
QpyUSDeQw2o,pHxCOqmXzd8,{1}
QpyUSDeQw2o,3imCdh6g1SM,{1}
QpyUSDeQw2o,Z4h1Uvi2SPs,{1}
3imCdh6g1SM,8bTy18PRT8w,{1}
3imCdh6g1SM,aWQdoV8S-tQ,{1}
3imCdh6g1SM,RSlzun74QPY,{1}
lWGe8ynXmuU,pXrXnCG64Og,{1}
lWGe8ynXmuU,VxyK1WBwyFk,{1}
lWGe8ynXmuU,L_mlofcsRaA,{1}
eTVCgi6XUqw,cN0q6EDmCUA,{1}
eTVCgi6XUqw,Td0PluSNuqM,{1}
eTVCgi6XUqw,6vUY-b_Tu94,{1}
6vUY-b_Tu94,4GGAXMqoPrg,{1}
6vUY-b_Tu94,Q_YF61hca24,{1}
6vUY-b_Tu94,REbF38DuK9I,{1}
XKqko0-4wFE,G8EGuiVSgMY,{1}
XKqko0-4wFE,zWmeF5N4Smg,{1}
XKqko0-4wFE,hEWOYGXrk5Q,{1}
I4COsJuwyfI,EN9OdruH_qM,{1}
I4COsJuwyfI,dEsWOZjjVt8,{1}
I4COsJuwyfI,_hfMNTnBM4I,{1}
Owk_bY1VuyM,JU9XnVo_uaY,{1}
Owk_bY1VuyM,3Dgdu2v1Qms,{1}
Owk_bY1VuyM,S_3f8ojNBNY,{1}
pPRphE2kj3E,mj9VylKts5c,{1}
pPRphE2kj3E,ZrkkLXpjicQ,{1}
pPRphE2kj3E,6arlavzPLGI,{1}
pPRphE2kj3E,GwYeBtGgxBY,{3}
pPRphE2kj3E,xUBj6z2Aq5g,{3}
pPRphE2kj3E,IhyYPpX6mF8,{3}
9X2KsEHFDIc,pqdZxp6r-Ss,{1}
9X2KsEHFDIc,fW5iAShjuPk,{1}
9X2KsEHFDIc,3M4QZJxb9Dw,{1}
b-nP_tOjTzo,9NMJmRTgpiM,{1}
b-nP_tOjTzo,fAm_RO5NcJM,{1}
b-nP_tOjTzo,MwhmB_9H42I,{1}
9NMJmRTgpiM,EF1e8ZFQ3y8,{1}
9NMJmRTgpiM,0ls0mH1qHQ4,{1}
9NMJmRTgpiM,uQOCwHc2Mcw,{1}
fAm_RO5NcJM,3u6s1henYDs,{1}
fAm_RO5NcJM,kPXSwoTcL0g,{1}
fAm_RO5NcJM,5p4NUJMPAjQ,{1}
MwhmB_9H42I,8XT9r0y0hKw,{1}
MwhmB_9H42I,MX2FOHrreDU,{1}
MwhmB_9H42I,xh9wJJ_HZCg,{1}
6Vfzh5HcALU,3M4QZJxb9Dw,{1}
6Vfzh5HcALU,MX2FOHrreDU,{1}
6Vfzh5HcALU,04R4uk04-9o,{1}
ZrkkLXpjicQ,A_OGcqlbF2M,{1}
ZrkkLXpjicQ,YWm9zD5NaXo,{1}
ZrkkLXpjicQ,4jMRhAeP5mU,{1}
A_OGcqlbF2M,WNyLcbTA5mU,{1}
A_OGcqlbF2M,WdcTQmhYQCA,{1}
A_OGcqlbF2M,LGhaMC_S_zo,{1}
WNyLcbTA5mU,-7EPRGoLEyo,{1}
WNyLcbTA5mU,rN5p2SpttfQ,{1}
WNyLcbTA5mU,xC9a6rUQsZM,{1}
WdcTQmhYQCA,rN5p2SpttfQ,{1}
WdcTQmhYQCA,M_VpemRe3f0,{1}
WdcTQmhYQCA,x30lPvBuFA4,{1}
LGhaMC_S_zo,9VJ83yEZoHQ,{1}
LGhaMC_S_zo,k4R3s0asUqA,{1}
LGhaMC_S_zo,k_fAYgUYNBs,{1}
YWm9zD5NaXo,p82uV89-DVU,{1}
YWm9zD5NaXo,Snz-UpgsoXY,{1}
YWm9zD5NaXo,rWl6WGZA42g,{1}
p82uV89-DVU,jVdBhu0KgJo,{1}
p82uV89-DVU,ThDYazipjSI,{1}
p82uV89-DVU,DLMlkjnYe0U,{1}
Snz-UpgsoXY,CLTvGic69YE,{1}
Snz-UpgsoXY,Z4ckr-JeLcs,{1}
Snz-UpgsoXY,h_ndG1q-86E,{1}
rWl6WGZA42g,fA67iUSpY_Y,{1}
rWl6WGZA42g,eTdtfED8hHI,{1}
rWl6WGZA42g,OJhjbNvaZVw,{1}
4jMRhAeP5mU,JRZISpV1d7o,{1}
4jMRhAeP5mU,lTJRS9WXe90,{1}
4jMRhAeP5mU,QcoAk7Isiwg,{1}
JRZISpV1d7o,NFPgUtwLNRk,{1}
JRZISpV1d7o,IhgPvkRxbww,{1}
JRZISpV1d7o,zdzM6krfaKY,{1}
lTJRS9WXe90,QcoAk7Isiwg,{1}
lTJRS9WXe90,l4_ge5ngRNs,{1}
lTJRS9WXe90,q1adV0O7JmA,{1}
QcoAk7Isiwg,ZxCT_D6HBd8,{1}
QcoAk7Isiwg,lTJRS9WXe90,{1}
QcoAk7Isiwg,7dRi3nSIlMY,{1}
6arlavzPLGI,uGuJb41wvIM,{1}
6arlavzPLGI,Ad0SDCGyTJ4,{1}
6arlavzPLGI,XF3g3lFd95U,{1}
uGuJb41wvIM,PLrs7GVGDbU,{1}
uGuJb41wvIM,9rKKNLFRFcI,{1}
uGuJb41wvIM,GD3IodWyGME,{1}
PLrs7GVGDbU,QRO3T1eNvzY,{1}
PLrs7GVGDbU,mj9VylKts5c,{1}
PLrs7GVGDbU,i5JBIHCVnlc,{1}
9rKKNLFRFcI,SFnMTHhKdkw,{1}
9rKKNLFRFcI,iQE-cCDKMcc,{1}
9rKKNLFRFcI,mJBlgIA3K24,{1}
GD3IodWyGME,jta-4JLawYI,{1}
GD3IodWyGME,0pZLS1qa9aU,{1}
GD3IodWyGME,Z7x4ZS7ZZWc,{1}
Ad0SDCGyTJ4,uRzFq3peUzM,{1}
Ad0SDCGyTJ4,MX2FOHrreDU,{1}
Ad0SDCGyTJ4,HzL2g-qndDA,{1}
uRzFq3peUzM,2ysaBIAVzQ4,{1}
uRzFq3peUzM,A4DeSl8QGD4,{1}
uRzFq3peUzM,GDK_KRoCem8,{1}
HzL2g-qndDA,zM1TezfSTEY,{1}
HzL2g-qndDA,A4zfYRj1tm8,{1}
HzL2g-qndDA,DatNxlUs3fE,{1}
XF3g3lFd95U,9-J1AdC4p0s,{1}
XF3g3lFd95U,wvFfee_ZhQE,{1}
XF3g3lFd95U,BugGXG3sUCw,{1}
9-J1AdC4p0s,ImhgHiUavaI,{1}
9-J1AdC4p0s,Vgx6ui48MsI,{1}
9-J1AdC4p0s,gDHAuNkcHrA,{1}
wvFfee_ZhQE,aljYFJ08jNo,{1}
wvFfee_ZhQE,hTrPq5xymEU,{1}
wvFfee_ZhQE,YLzl5LYOh5E,{1}
BugGXG3sUCw,4apZjFYIRlA,{1}
BugGXG3sUCw,m1A-3TwV7u0,{1}
BugGXG3sUCw,aI-am-YnSMk,{1}
thU57SSnaYg,k2kxgufJOaA,{1}
thU57SSnaYg,1zksWR_kee8,{1}
thU57SSnaYg,JGAjKOal82Y,{1}
thU57SSnaYg,GJX3MrEImVQ,{1}
k2kxgufJOaA,BEdroGIr4z4,{1}
k2kxgufJOaA,oZEO8kE1RFE,{1}
k2kxgufJOaA,n4B7IKXecKU,{1}
k2kxgufJOaA,mXMWzOjlX4k,{1}
k2kxgufJOaA,GJX3MrEImVQ,{1}
BEdroGIr4z4,sFA9aLB0M1w,{1}
BEdroGIr4z4,xbXECRQsY-0,{1}
BEdroGIr4z4,V6hRiDMjaek,{1}
sFA9aLB0M1w,Qu4lqapV3YE,{1}
sFA9aLB0M1w,sLe0n1UHVls,{1}
sFA9aLB0M1w,BEdroGIr4z4,{1}
xbXECRQsY-0,VJ_iarBTupI,{1}
xbXECRQsY-0,bvcTMFxdN-o,{1}
