Source,Target,{weight}
Y2GuJ9sDwO4,yuC7Lm-MXZc,{3}
Y2GuJ9sDwO4,xKBcF1-puG8,{3}
Y2GuJ9sDwO4,Y-06GmP98rk,{3}
Y2GuJ9sDwO4,P-WNLRsLlvE,{3}
Y2GuJ9sDwO4,F2b47rRHOJw,{3}
Y2GuJ9sDwO4,tVgyauoUvKQ,{3}
Y2GuJ9sDwO4,uu9B006ZF14,{3}
iIes8pQWSFQ,P-WNLRsLlvE,{3}
iIes8pQWSFQ,xKBcF1-puG8,{3}
iIes8pQWSFQ,WGXxcbgujWs,{3}
P-WNLRsLlvE,atdGfm9At_c,{3}
P-WNLRsLlvE,uu9B006ZF14,{3}
P-WNLRsLlvE,X_FSjRYbsd8,{3}
68BDUsfJ-2c,w0XfxojF_nY,{3}
68BDUsfJ-2c,-xiHSSl8rbw,{3}
68BDUsfJ-2c,QerxkwRlqhQ,{3}
w0XfxojF_nY,-xBqJ0bsN3o,{3}
w0XfxojF_nY,xKBcF1-puG8,{3}
w0XfxojF_nY,vM-cXLaP4dc,{3}
QerxkwRlqhQ,rJLtWAGSL1U,{3}
QerxkwRlqhQ,ej_JciBMCf0,{3}
QerxkwRlqhQ,yuC7Lm-MXZc,{3}
GpizdnmngJQ,WCXHVm4ZwvU,{3}
GpizdnmngJQ,VHsVoa8rdI8,{3}
GpizdnmngJQ,Y-06GmP98rk,{3}
aZ5gZHj4jJM,GpizdnmngJQ,{3}
aZ5gZHj4jJM,S5Z7LnCU3Q0,{3}
aZ5gZHj4jJM,ASVGMkjgxHI,{3}
atdGfm9At_c,icQ5S8FU9ss,{3}
atdGfm9At_c,zGJcnqiQt_8,{3}
atdGfm9At_c,rgVdloVnAl4,{3}
uu9B006ZF14,KoIPK3gHFCs,{3}
uu9B006ZF14,_zCTS3RzHE4,{3}
uu9B006ZF14,_GN1lh9q5WE,{3}
X_FSjRYbsd8,ZyZh_FIhGlU,{3}
X_FSjRYbsd8,qNnHS62uDHQ,{3}
X_FSjRYbsd8,t4e_hHjLgN8,{3}
F2b47rRHOJw,LdY2cALM6-4,{3}
F2b47rRHOJw,r1ZLSbQ0r0I,{3}
F2b47rRHOJw,LLtZvppQRc4,{3}
LdY2cALM6-4,NhwVHl7ILBQ,{3}
LdY2cALM6-4,JoU6WdT0aVM,{3}
LdY2cALM6-4,yS5o_FsX1SY,{3}
r1ZLSbQ0r0I,l7NUssiZTPk,{3}
r1ZLSbQ0r0I,wV3np8sQvS4,{3}
r1ZLSbQ0r0I,6cFAYjQw2CA,{3}
LLtZvppQRc4,aNPXoynTP5s,{3}
LLtZvppQRc4,t4t1Vj5-NLQ,{3}
LLtZvppQRc4,cbdYQXE_4Zw,{3}
5zWcSw1lsIw,mj9VylKts5c,{3}
5zWcSw1lsIw,_v_ci4g0rss,{3}
5zWcSw1lsIw,n-a7wBvW2Hg,{3}
WmOLv44pKZE,Q-zt_HkbSqM,{3}
WmOLv44pKZE,E9oKEJ1pXPw,{3}
WmOLv44pKZE,Zsg8rpUEFKY,{3}
SryHqlmxE2s,EUDrf2Svt8o,{3}
SryHqlmxE2s,60VaAy36Slc,{3}
SryHqlmxE2s,kO39nIcuPhQ,{3}
_v_ci4g0rss,ttGi9F2MeWA,{3}
_v_ci4g0rss,3YX9egbUNX4,{3}
_v_ci4g0rss,5nEixrMK4qo,{3}
ttGi9F2MeWA,7HuACfqT9EA,{3}
ttGi9F2MeWA,mvSo_yHYTvk,{3}
ttGi9F2MeWA,WXI9-pAovgg,{3}
3YX9egbUNX4,AeGXYYoSO1U,{3}
3YX9egbUNX4,2ERb87Zphhc,{3}
3YX9egbUNX4,1AfzUot3WU0,{3}
5nEixrMK4qo,OWT37PiJ5vY,{3}
5nEixrMK4qo,ARg9B_vm4zM,{3}
5nEixrMK4qo,4WFzK8qgZOM,{3}
n-a7wBvW2Hg,ggYUq0GUtX0,{3}
n-a7wBvW2Hg,GC1io3qNlDg,{3}
n-a7wBvW2Hg,KWTk9sMJvDY,{3}
ggYUq0GUtX0,vMKtKNZw4Bo,{3}
ggYUq0GUtX0,Ym8PB64em2I,{3}
ggYUq0GUtX0,3c3LfH7oxbo,{3}
GC1io3qNlDg,-jV4zjY66pc,{3}
GC1io3qNlDg,jNaS-lZlShw,{3}
GC1io3qNlDg,ZrkkLXpjicQ,{3}
KWTk9sMJvDY,qUVufn41BKs,{3}
KWTk9sMJvDY,ICC1lGs-ESc,{3}
KWTk9sMJvDY,OX_0FmFs1mk,{3}
_fjZ21gY-HQ,StgfQ2gWm9U,{3}
_fjZ21gY-HQ,5nqLzZrwwcs,{3}
_fjZ21gY-HQ,mj9VylKts5c,{3}
StgfQ2gWm9U,adjdXhAwA14,{3}
StgfQ2gWm9U,EdFJHMQnnME,{3}
StgfQ2gWm9U,V82TwJisWbs,{3}
adjdXhAwA14,bDovLven0sU,{3}
adjdXhAwA14,eGKUIYrqVPU,{3}
adjdXhAwA14,Hlmr8TRRSEQ,{3}
EdFJHMQnnME,ys80Xc-esrU,{3}
EdFJHMQnnME,l6WSoijb8cY,{3}
EdFJHMQnnME,CwGXE4xH9ho,{3}
EdFJHMQnnME,Qd_OiiPvpXE,{3}
EdFJHMQnnME,IFRA9Srk930,{3}
EdFJHMQnnME,bf7Bu_mdO1k,{3}
EdFJHMQnnME,lLXrNH4lXZc,{3}
EdFJHMQnnME,2BOBqXYNlc4,{3}
V82TwJisWbs,kA2KaEKs1LA,{3}
V82TwJisWbs,aiwp3oZ8rX8,{3}
V82TwJisWbs,adjdXhAwA14,{3}
5nqLzZrwwcs,g9bMFUadjuA,{3}
5nqLzZrwwcs,ybtl9qVFAjc,{3}
5nqLzZrwwcs,TSkczvWzDes,{3}
g9bMFUadjuA,HEzSDK747yc,{3}
g9bMFUadjuA,tLMJIfmaVzM,{3}
g9bMFUadjuA,jCsng1rJUHY,{3}
ybtl9qVFAjc,4cia_v4vxfE,{3}
ybtl9qVFAjc,sNfpPKoTHZs,{3}
ybtl9qVFAjc,vzWbCD67YFY,{3}
TSkczvWzDes,12O9RVTyTwY,{3}
TSkczvWzDes,2h4DdpTfLYI,{3}
TSkczvWzDes,TiX8Rz5C3LY,{3}
IJJj2MW5FxA,wuAbLIexkAw,{3}
IJJj2MW5FxA,As4jp0Cgopo,{3}
IJJj2MW5FxA,tZpmDQodi1U,{3}
MHrU8ZvOWWA,rMGaQhWxtXU,{3}
MHrU8ZvOWWA,Nrad7_tkMfI,{3}
MHrU8ZvOWWA,PIAoJleBV7U,{3}
MHrU8ZvOWWA,dSwj_eQUng0,{3}
MHrU8ZvOWWA,iIa86wHo74M,{3}
rMGaQhWxtXU,qjspERjTFf0,{3}
rMGaQhWxtXU,BTFB8jmuAwc,{3}
rMGaQhWxtXU,D3-AP127fPc,{3}
qjspERjTFf0,zZzjOU5xD1g,{3}
qjspERjTFf0,ZrwcvnNC_7E,{3}
qjspERjTFf0,h9Ag2kC_Fe4,{3}
BTFB8jmuAwc,Nrad7_tkMfI,{3}
BTFB8jmuAwc,dSwj_eQUng0,{3}
BTFB8jmuAwc,rcP1UFYl38I,{3}
Nrad7_tkMfI,-sCq720vumY,{3}
Nrad7_tkMfI,-NV1uhAYdbc,{3}
Nrad7_tkMfI,aMoQ9ss11BM,{3}
Nrad7_tkMfI,iIa86wHo74M,{3}
Nrad7_tkMfI,uSPWZCA66d0,{3}
Nrad7_tkMfI,rMGaQhWxtXU,{3}
D3-AP127fPc,-qmnXduMQIU,{3}
D3-AP127fPc,4B4RVgVHg9c,{3}
D3-AP127fPc,ZMTUWGgnI10,{3}
-sCq720vumY,mOsv0jpK3Nc,{3}
-sCq720vumY,Nrad7_tkMfI,{3}
-sCq720vumY,iIa86wHo74M,{3}
iIa86wHo74M,OcWMoMDjiHo,{3}
iIa86wHo74M,MHrU8ZvOWWA,{3}
iIa86wHo74M,Nrad7_tkMfI,{3}
-NV1uhAYdbc,Nrad7_tkMfI,{3}
-NV1uhAYdbc,iIa86wHo74M,{3}
-NV1uhAYdbc,BTFB8jmuAwc,{3}
aMoQ9ss11BM,Nrad7_tkMfI,{3}
aMoQ9ss11BM,iIa86wHo74M,{3}
aMoQ9ss11BM,rMGaQhWxtXU,{3}
OcWMoMDjiHo,X3NF5mbPbZU,{3}
OcWMoMDjiHo,JqBrfqgVYU4,{3}
OcWMoMDjiHo,o97qWHAwqYc,{3}
NzvaDOecjgs,9VHZpN86oQ0,{3}
NzvaDOecjgs,O3IuNDITzIs,{3}
NzvaDOecjgs,XEflASnfA4Y,{3}
NzvaDOecjgs,zSYPshPMFiY,{3}
NzvaDOecjgs,VhQ7Pekgh7E,{3}
zSYPshPMFiY,sh88mA7148Y,{3}
zSYPshPMFiY,_NOtQyHPics,{3}
zSYPshPMFiY,NzvaDOecjgs,{3}
sh88mA7148Y,3t3niuCCw4g,{3}
sh88mA7148Y,2TNwn3uXrMI,{3}
sh88mA7148Y,xYsJLjf8jt0,{3}
_NOtQyHPics,4gYit7XxCaM,{3}
_NOtQyHPics,5hytOHmQ9sA,{3}
_NOtQyHPics,sh88mA7148Y,{3}
XEflASnfA4Y,R3FWzpfMaMs,{3}
XEflASnfA4Y,o3TWj6C7aIc,{3}
XEflASnfA4Y,ToXcf-Nj2XE,{3}
R3FWzpfMaMs,9VHZpN86oQ0,{3}
R3FWzpfMaMs,3t3niuCCw4g,{3}
R3FWzpfMaMs,TdfvsU6IwsA,{3}
o3TWj6C7aIc,ptG_4rEXcek,{3}
o3TWj6C7aIc,4gYit7XxCaM,{3}
o3TWj6C7aIc,9VHZpN86oQ0,{3}
ToXcf-Nj2XE,bqjkRHFe97U,{3}
ToXcf-Nj2XE,1HbwP0GmpTY,{3}
ToXcf-Nj2XE,-1XNWQMOObU,{3}
VhQ7Pekgh7E,tmXPArToCnU,{3}
VhQ7Pekgh7E,JOF4tusUt6k,{3}
VhQ7Pekgh7E,yoBVBWhgwZI,{3}
tmXPArToCnU,hkeP7dLkh04,{3}
tmXPArToCnU,hslPcKlo_-I,{3}
tmXPArToCnU,jIeZkc5AYjE,{3}
JOF4tusUt6k,pgrlYg2xW80,{3}
JOF4tusUt6k,TNCJHeT3-QE,{3}
JOF4tusUt6k,FncTDZxNbM4,{3}
yoBVBWhgwZI,9JTVuQ6AJEo,{3}
yoBVBWhgwZI,454tAKEV3k0,{3}
yoBVBWhgwZI,nnW1PPK2qrE,{3}
1Vh-IBXLYK4,CMrEiU35bCQ,{3}
1Vh-IBXLYK4,NZfya3QK1z0,{3}
1Vh-IBXLYK4,5w3UxZbWe-M,{3}
CMrEiU35bCQ,CMtfm1xaubQ,{3}
CMrEiU35bCQ,IlWzCFhEwIQ,{3}
CMrEiU35bCQ,JDjcBq9nPRU,{3}
NZfya3QK1z0,FkvpjdT6ZgA,{3}
NZfya3QK1z0,yyc5W4mmbCo,{3}
NZfya3QK1z0,5dPz4JRFgsQ,{3}
yyc5W4mmbCo,PdFB7q89_3U,{1}
yyc5W4mmbCo,OnZ9CLlXWpk,{1}
yyc5W4mmbCo,aux7NOLq3sY,{1}
5w3UxZbWe-M,5GONlwJWh3w,{3}
5w3UxZbWe-M,ikjZTJIubb4,{3}
5w3UxZbWe-M,noUH5aYUBx4,{3}
9LiZuivD_yg,mGHcrCTnXio,{3}
9LiZuivD_yg,0D3DPepWaqE,{3}
9LiZuivD_yg,ctx4YBEdOxo,{3}
mGHcrCTnXio,I6i9KDTw8xQ,{3}
mGHcrCTnXio,ges5AdZIv_s,{3}
mGHcrCTnXio,p1wdnUaFjlU,{3}
0D3DPepWaqE,-srudZAM3U4,{3}
0D3DPepWaqE,fzDwiw7xIHE,{3}
0D3DPepWaqE,6Omf2Kpz-lM,{3}
ctx4YBEdOxo,O7ACNMj8NW0,{3}
ctx4YBEdOxo,OX1xG0a4TVo,{3}
ctx4YBEdOxo,MevKTPN4ozw,{3}
orJSJGHjBLI,XXYlFuWEuKI,{3}
orJSJGHjBLI,Il0S8BoucSA,{3}
orJSJGHjBLI,jZNWEPqZ7zw,{3}
XXYlFuWEuKI,4NRXx6U8ABQ,{3}
XXYlFuWEuKI,E3QiD99jPAg,{3}
XXYlFuWEuKI,q7mGMX7crVk,{3}
Il0S8BoucSA,2Vv-BfVoq4g,{3}
Il0S8BoucSA,ckdsJ-LaCvM,{3}
Il0S8BoucSA,RTfSR5j6NJY,{3}
jZNWEPqZ7zw,TQGkZ5oGmuw,{3}
jZNWEPqZ7zw,ODTKedRXxwA,{3}
jZNWEPqZ7zw,orJSJGHjBLI,{3}
wwep4LDKRf8,aBj-HhFR4eo,{3}
wwep4LDKRf8,aZ5gZHj4jJM,{3}
wwep4LDKRf8,PeESgOLpisE,{3}
6JadG1eYwi8,2ypk0-zH8Oc,{3}
6JadG1eYwi8,w0XfxojF_nY,{3}
6JadG1eYwi8,-xRRdKt3_tk,{3}
l2Y4ID_0BAU,W16gF4Cqeb0,{3}
l2Y4ID_0BAU,MYgBs8SnqoM,{3}
l2Y4ID_0BAU,mFcM-OS3a_8,{3}
PpyNKmdvGVo,xw-GlFkfFfY,{2}
PpyNKmdvGVo,PFtfg1rxRHM,{2}
PpyNKmdvGVo,GKghjqGQwXc,{2}
PpyNKmdvGVo,agAf8ay4Ppg,{2}
PpyNKmdvGVo,6-Z4761HhkU,{2}
PpyNKmdvGVo,TslN3H558U0,{2}
PpyNKmdvGVo,z41F5SIGzA0,{2}
xw-GlFkfFfY,gO72mOOWZnI,{2}
xw-GlFkfFfY,8Sv6afYIVUU,{2}
xw-GlFkfFfY,NHwxioMj8so,{2}
xw-GlFkfFfY,nkjt65EhLiU,{2}
xw-GlFkfFfY,k9AL_T-sOFQ,{2}
xw-GlFkfFfY,mBfaXBqq_k8,{2}
xw-GlFkfFfY,yOPphBWEvC8,{2}
xw-GlFkfFfY,HGiuheQozfU,{2}
xw-GlFkfFfY,iPI3BUtIFeA,{2}
xw-GlFkfFfY,TTUNQAa-tzE,{2}
8Sv6afYIVUU,MCQ63dRAPA8,{2}
8Sv6afYIVUU,k9AL_T-sOFQ,{2}
8Sv6afYIVUU,DwbXXrXW7BQ,{2}
MCQ63dRAPA8,mBfaXBqq_k8,{2}
MCQ63dRAPA8,xw-GlFkfFfY,{2}
MCQ63dRAPA8,9eqqZBCPGX8,{2}
MCQ63dRAPA8,4IGzSHrixP4,{2}
MCQ63dRAPA8,8Sv6afYIVUU,{2}
MCQ63dRAPA8,NHwxioMj8so,{2}
MCQ63dRAPA8,8oIh7OVZDhU,{2}
MCQ63dRAPA8,CCa_jSCOKGA,{2}
MCQ63dRAPA8,HGiuheQozfU,{2}
MCQ63dRAPA8,5WsKFgypUDE,{2}
mBfaXBqq_k8,nkjt65EhLiU,{2}
mBfaXBqq_k8,ljtsvna46eQ,{2}
mBfaXBqq_k8,vMGKIM8Kw6c,{2}
mBfaXBqq_k8,SBOO5MBy3AY,{2}
mBfaXBqq_k8,qD3-NFSv-fY,{2}
nkjt65EhLiU,8oIh7OVZDhU,{2}
nkjt65EhLiU,iG6YaY_7ge0,{2}
nkjt65EhLiU,YcGoVXDh0Ts,{2}
NHwxioMj8so,6-Z4761HhkU,{2}
NHwxioMj8so,F1Zl1TRDJs0,{2}
NHwxioMj8so,k9AL_T-sOFQ,{2}
NHwxioMj8so,xw-GlFkfFfY,{2}
NHwxioMj8so,8R8M9zDDvRA,{2}
9eqqZBCPGX8,0W-Y-HYTsA4,{2}
9eqqZBCPGX8,pHtFkv9gpCQ,{2}
9eqqZBCPGX8,1Gdd2x9AIJw,{2}
1Gdd2x9AIJw,FJyN2G-t85Q,{2}
1Gdd2x9AIJw,hehEFfnT_xI,{2}
1Gdd2x9AIJw,PnCL4_lhh7M,{2}
k9AL_T-sOFQ,MCQ63dRAPA8,{2}
k9AL_T-sOFQ,vXl_KwgNpC0,{2}
k9AL_T-sOFQ,o1gBFwAP6X8,{2}
k9AL_T-sOFQ,xw-GlFkfFfY,{2}
k9AL_T-sOFQ,yOPphBWEvC8,{2}
k9AL_T-sOFQ,mBfaXBqq_k8,{2}
k9AL_T-sOFQ,Dk3iQF8Dc4s,{2}
k9AL_T-sOFQ,PpyNKmdvGVo,{2}
4IGzSHrixP4,6-Z4761HhkU,{2}
4IGzSHrixP4,pdoyHFTzY28,{2}
4IGzSHrixP4,xw-GlFkfFfY,{2}
4IGzSHrixP4,MCQ63dRAPA8,{2}
4IGzSHrixP4,8Sv6afYIVUU,{2}
4IGzSHrixP4,Q0yTDwRAB5Q,{2}
4IGzSHrixP4,F1Zl1TRDJs0,{2}
vXl_KwgNpC0,XWh0zKHKTvY,{2}
vXl_KwgNpC0,k9AL_T-sOFQ,{2}
vXl_KwgNpC0,yOPphBWEvC8,{2}
yOPphBWEvC8,zU-Axn3wGRU,{2}
yOPphBWEvC8,MCQ63dRAPA8,{2}
yOPphBWEvC8,HGiuheQozfU,{2}
yOPphBWEvC8,KKGjANiHm_o,{2}
yOPphBWEvC8,LyuK4hxeoco,{2}
yOPphBWEvC8,vXl_KwgNpC0,{2}
yOPphBWEvC8,8oIh7OVZDhU,{2}
yOPphBWEvC8,k9AL_T-sOFQ,{2}
o1gBFwAP6X8,l_gakoM82-c,{2}
o1gBFwAP6X8,8oIh7OVZDhU,{2}
o1gBFwAP6X8,fIgr-Jt-KkY,{2}
8oIh7OVZDhU,HGiuheQozfU,{2}
8oIh7OVZDhU,k7gNlcF7v3c,{2}
8oIh7OVZDhU,xw-GlFkfFfY,{2}
8oIh7OVZDhU,vXl_KwgNpC0,{2}
8oIh7OVZDhU,jJhxrxvwGrA,{2}
DwbXXrXW7BQ,agAf8ay4Ppg,{2}
DwbXXrXW7BQ,rsewl5cY6oQ,{2}
DwbXXrXW7BQ,2JIfgqXvGsM,{2}
DwbXXrXW7BQ,PMy018z697g,{2}
DwbXXrXW7BQ,XUr1PUSFosg,{2}
agAf8ay4Ppg,xw-GlFkfFfY,{2}
agAf8ay4Ppg,yQhqlWDf7K4,{2}
agAf8ay4Ppg,rsewl5cY6oQ,{2}
agAf8ay4Ppg,xmYaerKTiLA,{2}
agAf8ay4Ppg,IYNH9HePNXk,{2}
agAf8ay4Ppg,MCbtIft0Nlw,{2}
rsewl5cY6oQ,jIn5dEyv6yE,{2}
rsewl5cY6oQ,NHwxioMj8so,{2}
rsewl5cY6oQ,ekGW-WUqiQc,{2}
2JIfgqXvGsM,ppp5Q70PYPU,{2}
2JIfgqXvGsM,PRsQKsSX1TY,{2}
2JIfgqXvGsM,Bt7QWAMu0nw,{2}
PRsQKsSX1TY,PMy018z697g,{2}
PRsQKsSX1TY,UncrcyR60GU,{2}
PRsQKsSX1TY,amZsyQ2IuWo,{2}
KKGjANiHm_o,OSYzFy__yhM,{2}
KKGjANiHm_o,yOPphBWEvC8,{2}
KKGjANiHm_o,MCQ63dRAPA8,{2}
OSYzFy__yhM,k9AL_T-sOFQ,{2}
OSYzFy__yhM,cZCEE4TQcaM,{2}
OSYzFy__yhM,xw-GlFkfFfY,{2}
zU-Axn3wGRU,TTyNNu1mIgY,{2}
zU-Axn3wGRU,lU5RMeYSPXk,{2}
zU-Axn3wGRU,pq7gyvXV4ZU,{2}
HGiuheQozfU,MCQ63dRAPA8,{2}
HGiuheQozfU,W8ACN2UKUX8,{2}
HGiuheQozfU,dg8q-qmN0eA,{2}
LyuK4hxeoco,ET-ZwmYbkpU,{2}
LyuK4hxeoco,k7gNlcF7v3c,{2}
LyuK4hxeoco,xw-GlFkfFfY,{2}
ET-ZwmYbkpU,xw-GlFkfFfY,{2}
ET-ZwmYbkpU,HGiuheQozfU,{2}
ET-ZwmYbkpU,8oIh7OVZDhU,{2}
k7gNlcF7v3c,GphYmmAe-RQ,{2}
k7gNlcF7v3c,fxsI61fr3QE,{2}
k7gNlcF7v3c,NdLWpWkmKi0,{2}
k7gNlcF7v3c,mBfaXBqq_k8,{2}
k7gNlcF7v3c,k05_KBLPqD8,{2}
k7gNlcF7v3c,_UlC6TPQjno,{2}
iG6YaY_7ge0,lbMv0UkAswI,{2}
iG6YaY_7ge0,G1oCHsTgV0Q,{2}
iG6YaY_7ge0,Y4_YyaPt0-I,{2}
lbMv0UkAswI,H3Jw1DO_kFM,{2}
lbMv0UkAswI,G1oCHsTgV0Q,{2}
lbMv0UkAswI,bWK6xryuiHI,{2}
G1oCHsTgV0Q,ILlSWA1oq7g,{2}
G1oCHsTgV0Q,YhZH01wIwm0,{2}
G1oCHsTgV0Q,i-jZqhWfKho,{2}
Y4_YyaPt0-I,As2-JwaH3BE,{2}
Y4_YyaPt0-I,PCDiVfSBHFk,{2}
Y4_YyaPt0-I,QOBowbBVlaY,{2}
YcGoVXDh0Ts,k9AL_T-sOFQ,{2}
YcGoVXDh0Ts,MCQ63dRAPA8,{2}
YcGoVXDh0Ts,NHwxioMj8so,{2}
Dk3iQF8Dc4s,F1Zl1TRDJs0,{2}
Dk3iQF8Dc4s,xw-GlFkfFfY,{2}
Dk3iQF8Dc4s,MCQ63dRAPA8,{2}
CCa_jSCOKGA,OSYzFy__yhM,{2}
CCa_jSCOKGA,YcGoVXDh0Ts,{2}
CCa_jSCOKGA,8Sv6afYIVUU,{2}
F1Zl1TRDJs0,zU-Axn3wGRU,{2}
F1Zl1TRDJs0,3a65lrAstDw,{2}
F1Zl1TRDJs0,xw-GlFkfFfY,{2}
PFtfg1rxRHM,1vE8ExuuNZQ,{2}
PFtfg1rxRHM,1eEJKbu_0WU,{2}
PFtfg1rxRHM,mtvpouHcrz0,{2}
PFtfg1rxRHM,XUr1PUSFosg,{2}
PFtfg1rxRHM,uzFBfhRPKLE,{2}
PFtfg1rxRHM,MLywULVR-e4,{2}
PFtfg1rxRHM,AMuST7_r-mc,{2}
PFtfg1rxRHM,EPPALEtCPbo,{2}
1vE8ExuuNZQ,B94q7gUu75k,{2}
1vE8ExuuNZQ,dzJZLC3Br7I,{2}
1vE8ExuuNZQ,XZznj9siKY8,{2}
1vE8ExuuNZQ,_bWt__tV-Zg,{2}
1vE8ExuuNZQ,Hw16IjtowEM,{2}
1vE8ExuuNZQ,g-QEjSDtOdM,{2}
1vE8ExuuNZQ,5h1wnTMIIPA,{2}
1vE8ExuuNZQ,aXEMtjO7RQE,{2}
_bWt__tV-Zg,H5SbGwvXb5Y,{2}
_bWt__tV-Zg,1vE8ExuuNZQ,{2}
_bWt__tV-Zg,zdll1Ie4AW8,{2}
_bWt__tV-Zg,MkyP0WEr9As,{2}
_bWt__tV-Zg,MzeD57ISmxQ,{2}
H5SbGwvXb5Y,ladHhiTM6V4,{2}
H5SbGwvXb5Y,9BWNDa3xW7c,{2}
H5SbGwvXb5Y,L7s7X7E76b4,{2}
zdll1Ie4AW8,MzeD57ISmxQ,{2}
zdll1Ie4AW8,ewwh-9Bc-Ew,{2}
zdll1Ie4AW8,QBfhvCz6seY,{2}
MzeD57ISmxQ,H5SbGwvXb5Y,{2}
MzeD57ISmxQ,0-nF6bJDO4E,{2}
MzeD57ISmxQ,VVCr_OwdSBA,{2}
Hw16IjtowEM,P935avxIgpE,{2}
Hw16IjtowEM,FUuAAihjF90,{2}
Hw16IjtowEM,4TVzeKZ2X-A,{2}
P935avxIgpE,hRpTyxYGivQ,{2}
P935avxIgpE,HUkS-IQLDbA,{2}
P935avxIgpE,cIjD6xDaYcA,{2}
FUuAAihjF90,B94q7gUu75k,{2}
FUuAAihjF90,kgI3Y7gxMO4,{2}
FUuAAihjF90,UgL2QH-Jhs8,{2}
4TVzeKZ2X-A,v-g3v1Z34Hk,{2}
4TVzeKZ2X-A,pHtFkv9gpCQ,{2}
4TVzeKZ2X-A,057EebkGk_g,{2}
aXEMtjO7RQE,_bWt__tV-Zg,{2}
aXEMtjO7RQE,1vE8ExuuNZQ,{2}
aXEMtjO7RQE,BzEdpfFBg9M,{2}
BzEdpfFBg9M,cIjD6xDaYcA,{2}
BzEdpfFBg9M,ipaiLF7e-Ug,{2}
